2020-09-08 07:48:13,667 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-08 07:48:14,356 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-08 07:48:14,369 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-08 07:48:14,381 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-08 07:48:14,399 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-08 07:48:14,402 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-08 07:48:14,403 INFO     Job started for command "import" with arguments:
2020-09-08 07:48:14,404 INFO         {
2020-09-08 07:48:14,405 INFO             "importer": {
2020-09-08 07:48:14,405 INFO                 "name": "Recording Importer",
2020-09-08 07:48:14,405 INFO                 "arguments": {
2020-09-08 07:48:14,405 INFO                     "paths": [
2020-09-08 07:48:14,405 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-08 07:48:14,405 INFO                     ],
2020-09-08 07:48:14,405 INFO                     "recursive": false,
2020-09-08 07:48:14,405 INFO                     "recording_file_parser": {
2020-09-08 07:48:14,405 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-08 07:48:14,405 INFO                         "arguments": {
2020-09-08 07:48:14,405 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-08 07:48:14,405 INFO                         }
2020-09-08 07:48:14,405 INFO                     }
2020-09-08 07:48:14,405 INFO                 }
2020-09-08 07:48:14,405 INFO             }
2020-09-08 07:48:14,405 INFO         }
2020-09-08 07:48:15,527 INFO     Found 1 new recording and 118 old recordings at the specified paths.
2020-09-08 07:48:15,527 INFO     The new recordings will be imported.
2020-09-08 07:48:15,542 INFO     Imported recording MSGR / PC / start 2020-09-08 01:05:20+00:00 / duration 7.611 h with files:
2020-09-08 07:48:15,543 INFO         MSGR_2020-09-08_01.05.20_Z.wav
2020-09-08 07:48:15,552 INFO     Job completed.
