2020-10-22 09:04:08,405 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-22 09:04:09,062 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-22 09:04:09,073 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-22 09:04:09,083 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-22 09:04:09,089 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-22 09:04:09,092 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-22 09:04:09,092 INFO     Job started for command "import" with arguments:
2020-10-22 09:04:09,092 INFO         {
2020-10-22 09:04:09,092 INFO             "importer": {
2020-10-22 09:04:09,092 INFO                 "name": "Recording Importer",
2020-10-22 09:04:09,092 INFO                 "arguments": {
2020-10-22 09:04:09,092 INFO                     "paths": [
2020-10-22 09:04:09,092 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-22 09:04:09,092 INFO                     ],
2020-10-22 09:04:09,092 INFO                     "recursive": false,
2020-10-22 09:04:09,092 INFO                     "recording_file_parser": {
2020-10-22 09:04:09,092 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-22 09:04:09,092 INFO                         "arguments": {
2020-10-22 09:04:09,092 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-22 09:04:09,092 INFO                         }
2020-10-22 09:04:09,092 INFO                     }
2020-10-22 09:04:09,093 INFO                 }
2020-10-22 09:04:09,094 INFO             }
2020-10-22 09:04:09,095 INFO         }
2020-10-22 09:04:10,739 INFO     Found 1 new recording and 161 old recordings at the specified paths.
2020-10-22 09:04:10,739 INFO     The new recordings will be imported.
2020-10-22 09:04:10,752 INFO     Imported recording MSGR / PC / start 2020-10-21 23:32:00+00:00 / duration 10.083 h with files:
2020-10-22 09:04:10,752 INFO         MSGR_2020-10-21_23.32.00_Z.wav
2020-10-22 09:04:10,760 INFO     Job completed.
