2020-09-04 21:19:06,772 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-04 21:19:07,460 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-04 21:19:07,470 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-04 21:19:07,479 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-04 21:19:07,485 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-04 21:19:07,487 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-04 21:19:07,487 INFO     Job started for command "import" with arguments:
2020-09-04 21:19:07,487 INFO         {
2020-09-04 21:19:07,487 INFO             "importer": {
2020-09-04 21:19:07,487 INFO                 "name": "Recording Importer",
2020-09-04 21:19:07,487 INFO                 "arguments": {
2020-09-04 21:19:07,487 INFO                     "paths": [
2020-09-04 21:19:07,487 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-04 21:19:07,487 INFO                     ],
2020-09-04 21:19:07,487 INFO                     "recursive": false,
2020-09-04 21:19:07,487 INFO                     "recording_file_parser": {
2020-09-04 21:19:07,487 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-04 21:19:07,487 INFO                         "arguments": {
2020-09-04 21:19:07,487 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-04 21:19:07,487 INFO                         }
2020-09-04 21:19:07,487 INFO                     }
2020-09-04 21:19:07,487 INFO                 }
2020-09-04 21:19:07,487 INFO             }
2020-09-04 21:19:07,487 INFO         }
2020-09-04 21:19:08,597 INFO     Found 2 new recordings and 114 old recordings at the specified paths.
2020-09-04 21:19:08,597 INFO     The new recordings will be imported.
2020-09-04 21:19:08,614 INFO     Imported recording MSGR / PC / start 2020-09-03 01:06:00+00:00 / duration 7.450 h with files:
2020-09-04 21:19:08,614 INFO         MSGR_2020-09-03_01.06.00_Z.wav
2020-09-04 21:19:08,614 INFO     Imported recording MSGR / PC / start 2020-09-04 01:09:08+00:00 / duration 7.398 h with files:
2020-09-04 21:19:08,614 INFO         MSGR_2020-09-04_01.09.08_Z.wav
2020-09-04 21:19:08,622 INFO     Job completed.
