2020-08-24 09:55:37,825 INFO     Job started for command "classify" with arguments:
2020-08-24 09:55:37,826 INFO         {
2020-08-24 09:55:37,826 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-24 09:55:37,826 INFO             "annotation_name": "Classification",
2020-08-24 09:55:37,828 INFO             "detectors": [
2020-08-24 09:55:37,829 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-24 09:55:37,830 INFO             ],
2020-08-24 09:55:37,831 INFO             "station_mics": [
2020-08-24 09:55:37,831 INFO                 "MSGR / 21c"
2020-08-24 09:55:37,834 INFO             ],
2020-08-24 09:55:37,835 INFO             "start_date": "2020-08-21",
2020-08-24 09:55:37,836 INFO             "end_date": "2020-12-30"
2020-08-24 09:55:37,838 INFO         }
2020-08-24 09:55:37,852 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-24 09:55:37,853 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-24 09:55:38,478 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpcx41230v
2020-08-24 09:55:38,483 WARNING  train mode not found in SavedModel.
2020-08-24 09:55:38,483 WARNING  eval mode not found in SavedModel.
2020-08-24 09:55:38,484 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-24 09:55:38,500 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-24 09:55:38,503 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpizdkasmz
2020-08-24 09:55:38,506 WARNING  train mode not found in SavedModel.
2020-08-24 09:55:38,507 WARNING  eval mode not found in SavedModel.
2020-08-24 09:55:38,507 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-24 09:55:38,528 INFO     Classifier will visit 382 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-08-24 09:55:45,659 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-24 09:55:45,660 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-24 09:55:45,660 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-24 09:55:45,926 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-24 09:55:46,471 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-24 09:55:49,745 INFO     Classified 382 of 382 visited clips in 11.2 seconds, an average of 34.1 clips per second.
2020-08-24 09:55:49,752 INFO     Classifier will visit 602 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-08-24 09:56:05,921 INFO     Classified 602 of 602 visited clips in 16.2 seconds, an average of 37.2 clips per second.
2020-08-24 09:56:05,926 INFO     Classifier will visit 587 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-08-24 09:56:17,439 INFO     Classified 587 of 587 visited clips in 11.5 seconds, an average of 51.0 clips per second.
2020-08-24 09:56:17,444 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-08-24 09:56:17,446 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-24 09:56:17,447 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-08-24 09:56:17,449 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-24 09:56:17,451 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-08-24 09:56:17,453 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-24 09:56:17,455 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-24 09:56:17,458 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-24 09:56:17,460 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-08-24 09:56:17,462 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-24 09:56:17,464 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-24 09:56:17,465 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-24 09:56:17,467 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-08-24 09:56:17,468 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
