2020-03-22 04:37:32,353 INFO     Job started for command "detect" with arguments:
2020-03-22 04:37:32,355 INFO         {
2020-03-22 04:37:32,356 INFO             "detectors": [
2020-03-22 04:37:32,357 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-22 04:37:32,357 INFO             ],
2020-03-22 04:37:32,357 INFO             "stations": [
2020-03-22 04:37:32,357 INFO                 "MSGR"
2020-03-22 04:37:32,358 INFO             ],
2020-03-22 04:37:32,358 INFO             "start_date": "2020-03-20",
2020-03-22 04:37:32,358 INFO             "end_date": "2020-03-30",
2020-03-22 04:37:32,358 INFO             "schedule": "",
2020-03-22 04:37:32,358 INFO             "defer_clip_creation": false
2020-03-22 04:37:32,358 INFO         }
2020-03-22 04:37:32,376 INFO     This command will process recordings for 1 station-night.
2020-03-22 04:37:32,376 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-20"...
2020-03-22 04:37:32,385 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-21 01:00:28+00:00 / duration 14.293 h"...
2020-03-22 04:37:32,403 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-03-21_01.00.28_Z.wav"...
2020-03-22 04:39:22,076 INFO             Archived 6840 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-03-22 04:39:22,076 INFO             Ran 1 detector on 51455 seconds of 1-channel audio in 110 seconds, 469 times faster than real time.
2020-03-22 04:39:22,161 INFO     Job complete.
