2020-06-15 12:28:30,436 INFO     Job started for command "classify" with arguments:
2020-06-15 12:28:30,437 INFO         {
2020-06-15 12:28:30,438 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-15 12:28:30,438 INFO             "annotation_name": "Classification",
2020-06-15 12:28:30,438 INFO             "detectors": [
2020-06-15 12:28:30,439 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-06-15 12:28:30,439 INFO             ],
2020-06-15 12:28:30,439 INFO             "station_mics": [
2020-06-15 12:28:30,439 INFO                 "MSGR / 21c"
2020-06-15 12:28:30,439 INFO             ],
2020-06-15 12:28:30,440 INFO             "start_date": "2020-06-14",
2020-06-15 12:28:30,440 INFO             "end_date": "2020-12-30"
2020-06-15 12:28:30,440 INFO         }
2020-06-15 12:28:30,456 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-15 12:28:30,456 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-15 12:28:31,446 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpx4fhhk3t
2020-06-15 12:28:31,452 WARNING  train mode not found in SavedModel.
2020-06-15 12:28:31,452 WARNING  eval mode not found in SavedModel.
2020-06-15 12:28:31,453 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-15 12:28:31,478 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-15 12:28:31,481 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp7xlu2s2d
2020-06-15 12:28:31,486 WARNING  train mode not found in SavedModel.
2020-06-15 12:28:31,486 WARNING  eval mode not found in SavedModel.
2020-06-15 12:28:31,487 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-15 12:28:31,515 INFO     Classifier will visit 736 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-06-15 12:28:40,528 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-06-15 12:28:40,528 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-15 12:28:40,528 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-15 12:28:40,762 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-06-15 12:28:41,122 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-15 12:28:51,515 INFO     Classified 736 of 736 visited clips in 20.0 seconds, an average of 36.8 clips per second.
2020-06-15 12:28:51,521 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-06-15 12:28:51,522 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,524 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-06-15 12:28:51,526 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,528 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-06-15 12:28:51,529 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,531 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-06-15 12:28:51,532 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,534 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-19.
2020-06-15 12:28:51,536 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,537 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-20.
2020-06-15 12:28:51,539 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,541 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-21.
2020-06-15 12:28:51,543 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,545 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-22.
2020-06-15 12:28:51,546 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,549 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-23.
2020-06-15 12:28:51,550 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,552 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-24.
2020-06-15 12:28:51,554 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,556 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-25.
2020-06-15 12:28:51,557 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,559 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-26.
2020-06-15 12:28:51,560 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,562 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-27.
2020-06-15 12:28:51,564 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,565 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-28.
2020-06-15 12:28:51,567 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-15 12:28:51,569 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-29.
2020-06-15 12:28:51,570 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
