2020-10-14 12:49:00,013 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-14 12:49:00,610 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-14 12:49:00,619 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-14 12:49:00,628 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-14 12:49:00,634 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-14 12:49:00,637 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-14 12:49:00,637 INFO     Job started for command "import" with arguments:
2020-10-14 12:49:00,637 INFO         {
2020-10-14 12:49:00,637 INFO             "importer": {
2020-10-14 12:49:00,637 INFO                 "name": "Recording Importer",
2020-10-14 12:49:00,637 INFO                 "arguments": {
2020-10-14 12:49:00,637 INFO                     "paths": [
2020-10-14 12:49:00,638 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-14 12:49:00,638 INFO                     ],
2020-10-14 12:49:00,638 INFO                     "recursive": false,
2020-10-14 12:49:00,638 INFO                     "recording_file_parser": {
2020-10-14 12:49:00,638 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-14 12:49:00,638 INFO                         "arguments": {
2020-10-14 12:49:00,638 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-14 12:49:00,638 INFO                         }
2020-10-14 12:49:00,638 INFO                     }
2020-10-14 12:49:00,638 INFO                 }
2020-10-14 12:49:00,638 INFO             }
2020-10-14 12:49:00,638 INFO         }
2020-10-14 12:49:02,012 INFO     Found 6 new recordings and 148 old recordings at the specified paths.
2020-10-14 12:49:02,012 INFO     The new recordings will be imported.
2020-10-14 12:49:02,030 INFO     Imported recording MSGR / PC / start 2020-10-08 23:53:00+00:00 / duration 9.483 h with files:
2020-10-14 12:49:02,030 INFO         MSGR_2020-10-08_23.53.00_Z.wav
2020-10-14 12:49:02,030 INFO     Imported recording MSGR / PC / start 2020-10-09 23:53:00+00:00 / duration 9.483 h with files:
2020-10-14 12:49:02,030 INFO         MSGR_2020-10-09_23.53.00_Z.wav
2020-10-14 12:49:02,030 INFO     Imported recording MSGR / PC / start 2020-10-10 23:53:00+00:00 / duration 9.483 h with files:
2020-10-14 12:49:02,030 INFO         MSGR_2020-10-10_23.53.00_Z.wav
2020-10-14 12:49:02,030 INFO     Imported recording MSGR / PC / start 2020-10-11 23:53:00+00:00 / duration 9.483 h with files:
2020-10-14 12:49:02,030 INFO         MSGR_2020-10-11_23.53.00_Z.wav
2020-10-14 12:49:02,030 INFO     Imported recording MSGR / PC / start 2020-10-12 23:53:00+00:00 / duration 9.483 h with files:
2020-10-14 12:49:02,030 INFO         MSGR_2020-10-12_23.53.00_Z.wav
2020-10-14 12:49:02,030 INFO     Imported recording MSGR / PC / start 2020-10-13 23:53:00+00:00 / duration 9.483 h with files:
2020-10-14 12:49:02,030 INFO         MSGR_2020-10-13_23.53.00_Z.wav
2020-10-14 12:49:02,038 INFO     Job completed.
