2020-08-14 16:33:17,457 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-14 16:33:18,003 INFO     Job started for command "export" with arguments:
2020-08-14 16:33:18,003 INFO         {
2020-08-14 16:33:18,003 INFO             "exporter": {
2020-08-14 16:33:18,003 INFO                 "name": "Clip Audio Files Exporter",
2020-08-14 16:33:18,003 INFO                 "arguments": {
2020-08-14 16:33:18,003 INFO                     "output_dir_path": "clips",
2020-08-14 16:33:18,003 INFO                     "clip_file_name_formatter": {
2020-08-14 16:33:18,003 INFO                         "name": "Simple Clip File Name Formatter"
2020-08-14 16:33:18,003 INFO                     }
2020-08-14 16:33:18,003 INFO                 }
2020-08-14 16:33:18,003 INFO             },
2020-08-14 16:33:18,004 INFO             "detectors": [
2020-08-14 16:33:18,004 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-14 16:33:18,004 INFO             ],
2020-08-14 16:33:18,004 INFO             "station_mics": [
2020-08-14 16:33:18,004 INFO                 "MSGR / 21c"
2020-08-14 16:33:18,004 INFO             ],
2020-08-14 16:33:18,004 INFO             "classification": "Call*",
2020-08-14 16:33:18,004 INFO             "start_date": "2020-08-13",
2020-08-14 16:33:18,004 INFO             "end_date": "2020-08-14"
2020-08-14 16:33:18,004 INFO         }
2020-08-14 16:33:18,035 INFO     Exporter will visit 147 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-13.
2020-08-14 16:33:18,856 INFO     Exported 147 of 147 visited clips.
2020-08-14 16:33:18,860 INFO     Exporter will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-08-14 16:33:18,861 INFO     Exported 0 of 0 visited clips.
2020-08-14 16:33:18,869 INFO     Job completed.
