2020-10-18 11:43:48,127 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-18 11:43:48,643 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-18 11:43:48,653 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-18 11:43:48,663 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-18 11:43:48,668 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-18 11:43:48,671 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-18 11:43:48,672 INFO     Job started for command "import" with arguments:
2020-10-18 11:43:48,672 INFO         {
2020-10-18 11:43:48,672 INFO             "importer": {
2020-10-18 11:43:48,672 INFO                 "name": "Recording Importer",
2020-10-18 11:43:48,672 INFO                 "arguments": {
2020-10-18 11:43:48,672 INFO                     "paths": [
2020-10-18 11:43:48,672 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-18 11:43:48,672 INFO                     ],
2020-10-18 11:43:48,672 INFO                     "recursive": false,
2020-10-18 11:43:48,672 INFO                     "recording_file_parser": {
2020-10-18 11:43:48,672 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-18 11:43:48,672 INFO                         "arguments": {
2020-10-18 11:43:48,672 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-18 11:43:48,672 INFO                         }
2020-10-18 11:43:48,672 INFO                     }
2020-10-18 11:43:48,672 INFO                 }
2020-10-18 11:43:48,673 INFO             }
2020-10-18 11:43:48,673 INFO         }
2020-10-18 11:43:50,727 INFO     Found 1 new recording and 157 old recordings at the specified paths.
2020-10-18 11:43:50,727 INFO     The new recordings will be imported.
2020-10-18 11:43:50,747 INFO     Imported recording MSGR / PC / start 2020-10-17 23:38:00+00:00 / duration 9.917 h with files:
2020-10-18 11:43:50,747 INFO         MSGR_2020-10-17_23.38.00_Z.wav
2020-10-18 11:43:50,758 INFO     Job completed.
