2020-06-11 11:26:57,775 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-06-11 11:26:58,328 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-06-11 11:26:58,337 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-06-11 11:26:58,347 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-06-11 11:26:58,352 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-06-11 11:26:58,354 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-06-11 11:26:58,354 INFO     Job started for command "import" with arguments:
2020-06-11 11:26:58,355 INFO         {
2020-06-11 11:26:58,355 INFO             "importer": {
2020-06-11 11:26:58,355 INFO                 "name": "Recording Importer",
2020-06-11 11:26:58,355 INFO                 "arguments": {
2020-06-11 11:26:58,355 INFO                     "paths": [
2020-06-11 11:26:58,355 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-06-11 11:26:58,355 INFO                     ],
2020-06-11 11:26:58,355 INFO                     "recursive": false,
2020-06-11 11:26:58,355 INFO                     "recording_file_parser": {
2020-06-11 11:26:58,355 INFO                         "name": "MPG Ranch Recording File Parser",
2020-06-11 11:26:58,355 INFO                         "arguments": {
2020-06-11 11:26:58,355 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-06-11 11:26:58,355 INFO                         }
2020-06-11 11:26:58,355 INFO                     }
2020-06-11 11:26:58,355 INFO                 }
2020-06-11 11:26:58,355 INFO             }
2020-06-11 11:26:58,355 INFO         }
2020-06-11 11:26:59,221 INFO     Found 3 new recordings and 90 old recordings at the specified paths.
2020-06-11 11:26:59,221 INFO     The new recordings will be imported.
2020-06-11 11:26:59,239 INFO     Imported recording MSGR / PC / start 2020-06-09 00:30:00+00:00 / duration 9.000 h with files:
2020-06-11 11:26:59,239 INFO         MSGR_2020-06-09_00.30.00_Z.wav
2020-06-11 11:26:59,239 INFO     Imported recording MSGR / PC / start 2020-06-10 01:09:11+00:00 / duration 8.347 h with files:
2020-06-11 11:26:59,239 INFO         MSGR_2020-06-10_01.09.11_Z.wav
2020-06-11 11:26:59,239 INFO     Imported recording MSGR / PC / start 2020-06-11 00:30:00+00:00 / duration 9.000 h with files:
2020-06-11 11:26:59,239 INFO         MSGR_2020-06-11_00.30.00_Z.wav
2020-06-11 11:26:59,248 INFO     Job completed.
