2020-08-28 10:11:54,562 INFO     Job started for command "classify" with arguments:
2020-08-28 10:11:54,563 INFO         {
2020-08-28 10:11:54,564 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-28 10:11:54,564 INFO             "annotation_name": "Classification",
2020-08-28 10:11:54,565 INFO             "detectors": [
2020-08-28 10:11:54,567 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-28 10:11:54,567 INFO             ],
2020-08-28 10:11:54,568 INFO             "station_mics": [
2020-08-28 10:11:54,569 INFO                 "MSGR / 21c"
2020-08-28 10:11:54,570 INFO             ],
2020-08-28 10:11:54,573 INFO             "start_date": "2020-08-27",
2020-08-28 10:11:54,574 INFO             "end_date": "2020-12-30"
2020-08-28 10:11:54,575 INFO         }
2020-08-28 10:11:54,584 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-28 10:11:54,585 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-28 10:11:55,407 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp8achqcet
2020-08-28 10:11:55,411 WARNING  train mode not found in SavedModel.
2020-08-28 10:11:55,411 WARNING  eval mode not found in SavedModel.
2020-08-28 10:11:55,412 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-28 10:11:55,425 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-28 10:11:55,429 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpcuc28l7s
2020-08-28 10:11:55,433 WARNING  train mode not found in SavedModel.
2020-08-28 10:11:55,434 WARNING  eval mode not found in SavedModel.
2020-08-28 10:11:55,434 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-28 10:11:55,462 INFO     Classifier will visit 507 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-28 10:12:01,469 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-28 10:12:01,469 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-28 10:12:01,470 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-28 10:12:01,693 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-28 10:12:02,011 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-28 10:12:07,477 INFO     Classified 507 of 507 visited clips in 12.0 seconds, an average of 42.2 clips per second.
2020-08-28 10:12:07,482 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-08-28 10:12:07,483 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:12:07,486 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-28 10:12:07,487 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
