2020-06-03 12:17:56,760 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-06-03 12:17:57,344 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-06-03 12:17:57,353 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-06-03 12:17:57,363 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-06-03 12:17:57,368 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-06-03 12:17:57,370 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-06-03 12:17:57,370 INFO     Job started for command "import" with arguments:
2020-06-03 12:17:57,370 INFO         {
2020-06-03 12:17:57,370 INFO             "importer": {
2020-06-03 12:17:57,370 INFO                 "name": "Recording Importer",
2020-06-03 12:17:57,370 INFO                 "arguments": {
2020-06-03 12:17:57,370 INFO                     "paths": [
2020-06-03 12:17:57,370 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-06-03 12:17:57,370 INFO                     ],
2020-06-03 12:17:57,370 INFO                     "recursive": false,
2020-06-03 12:17:57,370 INFO                     "recording_file_parser": {
2020-06-03 12:17:57,370 INFO                         "name": "MPG Ranch Recording File Parser",
2020-06-03 12:17:57,370 INFO                         "arguments": {
2020-06-03 12:17:57,370 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-06-03 12:17:57,371 INFO                         }
2020-06-03 12:17:57,371 INFO                     }
2020-06-03 12:17:57,371 INFO                 }
2020-06-03 12:17:57,371 INFO             }
2020-06-03 12:17:57,371 INFO         }
2020-06-03 12:17:58,250 INFO     Found 2 new recordings and 84 old recordings at the specified paths.
2020-06-03 12:17:58,250 INFO     The new recordings will be imported.
2020-06-03 12:17:58,264 INFO     Imported recording MSGR / PC / start 2020-06-02 00:30:00+00:00 / duration 9.000 h with files:
2020-06-03 12:17:58,264 INFO         MSGR_2020-06-02_00.30.00_Z.wav
2020-06-03 12:17:58,264 INFO     Imported recording MSGR / PC / start 2020-06-03 00:30:00+00:00 / duration 9.000 h with files:
2020-06-03 12:17:58,264 INFO         MSGR_2020-06-03_00.30.00_Z.wav
2020-06-03 12:17:58,271 INFO     Job completed.
