2020-03-22 04:36:11,313 INFO     Job started for command "detect" with arguments:
2020-03-22 04:36:11,314 INFO         {
2020-03-22 04:36:11,315 INFO             "detectors": [
2020-03-22 04:36:11,316 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-22 04:36:11,316 INFO             ],
2020-03-22 04:36:11,317 INFO             "stations": [
2020-03-22 04:36:11,317 INFO                 "MSGR"
2020-03-22 04:36:11,317 INFO             ],
2020-03-22 04:36:11,317 INFO             "start_date": "2020-03-17",
2020-03-22 04:36:11,318 INFO             "end_date": "2020-03-30",
2020-03-22 04:36:11,318 INFO             "schedule": "",
2020-03-22 04:36:11,318 INFO             "defer_clip_creation": false
2020-03-22 04:36:11,318 INFO         }
2020-03-22 04:36:11,337 INFO     This command will process recordings for 3 station-nights.
2020-03-22 04:36:11,345 INFO     Processing recordings for station-night 1 of 3 - "MSGR 2020-03-17"...
2020-03-22 04:36:11,349 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-18 00:30:00+00:00 / duration 8.986 h"...
2020-03-22 04:36:11,355 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-03-18_00.30.00_Z.wav"...
2020-03-22 04:36:11,571 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:30:07.405986+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:11,725 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:30:35.067891+00:00 / duration 0.335 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:11,816 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:31:04.091927+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:11,845 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:31:42.419048+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:11,938 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:31:53.170204+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:11,971 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:32:45.350703+00:00 / duration 0.239 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:12,082 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:33:00.014059+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 04:36:12,221 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:33:46.760317+00:00 / duration 0.940 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
