2020-09-17 20:03:59,912 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-17 20:04:00,434 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-17 20:04:00,448 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-17 20:04:00,458 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-17 20:04:00,463 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-17 20:04:00,465 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-17 20:04:00,466 INFO     Job started for command "import" with arguments:
2020-09-17 20:04:00,466 INFO         {
2020-09-17 20:04:00,466 INFO             "importer": {
2020-09-17 20:04:00,466 INFO                 "name": "Recording Importer",
2020-09-17 20:04:00,466 INFO                 "arguments": {
2020-09-17 20:04:00,466 INFO                     "paths": [
2020-09-17 20:04:00,466 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-17 20:04:00,466 INFO                     ],
2020-09-17 20:04:00,466 INFO                     "recursive": false,
2020-09-17 20:04:00,466 INFO                     "recording_file_parser": {
2020-09-17 20:04:00,466 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-17 20:04:00,466 INFO                         "arguments": {
2020-09-17 20:04:00,466 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-17 20:04:00,466 INFO                         }
2020-09-17 20:04:00,466 INFO                     }
2020-09-17 20:04:00,466 INFO                 }
2020-09-17 20:04:00,466 INFO             }
2020-09-17 20:04:00,466 INFO         }
2020-09-17 20:04:02,066 INFO     Found 2 new recordings and 127 old recordings at the specified paths.
2020-09-17 20:04:02,066 INFO     The new recordings will be imported.
2020-09-17 20:04:02,083 INFO     Imported recording MSGR / PC / start 2020-09-16 00:40:00+00:00 / duration 8.200 h with files:
2020-09-17 20:04:02,083 INFO         MSGR_2020-09-16_00.40.00_Z.wav
2020-09-17 20:04:02,083 INFO     Imported recording MSGR / PC / start 2020-09-17 00:36:00+00:00 / duration 8.267 h with files:
2020-09-17 20:04:02,083 INFO         MSGR_2020-09-17_00.36.00_Z.wav
2020-09-17 20:04:02,090 INFO     Job completed.
