2020-03-19 14:13:59,923 INFO     Job started for command "classify" with arguments:
2020-03-19 14:13:59,926 INFO         {
2020-03-19 14:13:59,927 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-03-19 14:13:59,929 INFO             "annotation_name": "Classification",
2020-03-19 14:13:59,929 INFO             "detectors": [
2020-03-19 14:13:59,929 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-19 14:13:59,929 INFO             ],
2020-03-19 14:13:59,929 INFO             "station_mics": [
2020-03-19 14:13:59,930 INFO                 "MSGR / 21c"
2020-03-19 14:13:59,930 INFO             ],
2020-03-19 14:13:59,930 INFO             "start_date": "2020-03-17",
2020-03-19 14:13:59,930 INFO             "end_date": "2020-03-30"
2020-03-19 14:13:59,930 INFO         }
2020-03-19 14:13:59,957 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-03-19 14:14:05,478 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpe0mnhaoo
2020-03-19 14:14:05,484 WARNING  train mode not found in SavedModel.
2020-03-19 14:14:05,484 WARNING  eval mode not found in SavedModel.
2020-03-19 14:14:05,484 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-03-19 14:14:05,494 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-03-19 14:14:05,496 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpxwygbuie
