2020-03-11 08:18:03,931 INFO     Job started for command "classify" with arguments:
2020-03-11 08:18:03,936 INFO         {
2020-03-11 08:18:03,936 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-03-11 08:18:03,937 INFO             "annotation_name": "Classification",
2020-03-11 08:18:03,938 INFO             "detectors": [
2020-03-11 08:18:03,939 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-11 08:18:03,939 INFO             ],
2020-03-11 08:18:03,940 INFO             "station_mics": [
2020-03-11 08:18:03,941 INFO                 "MSGR / 21c"
2020-03-11 08:18:03,941 INFO             ],
2020-03-11 08:18:03,941 INFO             "start_date": "2020-03-10",
2020-03-11 08:18:03,941 INFO             "end_date": "2021-01-01"
2020-03-11 08:18:03,941 INFO         }
2020-03-11 08:18:03,952 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-03-11 08:18:09,094 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpn1ue51e_
2020-03-11 08:18:09,098 WARNING  train mode not found in SavedModel.
2020-03-11 08:18:09,098 WARNING  eval mode not found in SavedModel.
2020-03-11 08:18:09,099 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-03-11 08:18:09,108 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-03-11 08:18:09,110 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpqmomig51
2020-03-11 08:18:09,113 WARNING  train mode not found in SavedModel.
2020-03-11 08:18:09,113 WARNING  eval mode not found in SavedModel.
2020-03-11 08:18:09,113 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-03-11 08:18:09,127 INFO     Classifier will visit 2460 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-10.
2020-03-11 08:18:51,809 INFO     Classified 2460 of 2460 visited clips in 42.7 seconds, an average of 57.6 clips per second.
2020-03-11 08:18:51,822 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-11.
2020-03-11 08:18:51,825 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,827 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-12.
2020-03-11 08:18:51,829 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,831 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-13.
2020-03-11 08:18:51,833 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,836 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-14.
2020-03-11 08:18:51,838 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,841 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-15.
2020-03-11 08:18:51,844 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,847 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-16.
2020-03-11 08:18:51,850 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,852 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-17.
2020-03-11 08:18:51,854 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,856 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-18.
2020-03-11 08:18:51,858 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,859 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-19.
2020-03-11 08:18:51,861 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,863 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-20.
2020-03-11 08:18:51,864 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,867 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-21.
2020-03-11 08:18:51,869 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,871 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-22.
2020-03-11 08:18:51,873 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,876 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-23.
2020-03-11 08:18:51,878 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,880 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-24.
2020-03-11 08:18:51,883 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,886 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-25.
2020-03-11 08:18:51,888 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,892 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-26.
2020-03-11 08:18:51,894 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,896 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-27.
2020-03-11 08:18:51,899 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:18:51,902 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-28.
2020-03-11 08:18:51,905 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
