2020-10-17 15:06:01,477 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-17 15:06:02,094 INFO     Job started for command "export" with arguments:
2020-10-17 15:06:02,094 INFO         {
2020-10-17 15:06:02,094 INFO             "exporter": {
2020-10-17 15:06:02,094 INFO                 "name": "Clip Metadata CSV File Exporter",
2020-10-17 15:06:02,094 INFO                 "arguments": {
2020-10-17 15:06:02,094 INFO                     "output_file_path": "2020-10-14 thrush.csv"
2020-10-17 15:06:02,094 INFO                 }
2020-10-17 15:06:02,094 INFO             },
2020-10-17 15:06:02,094 INFO             "detectors": [
2020-10-17 15:06:02,094 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-10-17 15:06:02,094 INFO             ],
2020-10-17 15:06:02,095 INFO             "station_mics": [
2020-10-17 15:06:02,095 INFO                 "MSGR / 21c"
2020-10-17 15:06:02,095 INFO             ],
2020-10-17 15:06:02,095 INFO             "classification": "Call*",
2020-10-17 15:06:02,095 INFO             "start_date": "2020-10-14",
2020-10-17 15:06:02,095 INFO             "end_date": "2020-10-17"
2020-10-17 15:06:02,095 INFO         }
2020-10-17 15:06:02,115 INFO     Exporter will visit 20 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-10-17 15:06:02,252 INFO     Exported 20 of 20 visited clips.
2020-10-17 15:06:02,257 INFO     Exporter will visit 10 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-10-17 15:06:02,328 INFO     Exported 10 of 10 visited clips.
2020-10-17 15:06:02,337 INFO     Exporter will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-10-17 15:06:02,343 INFO     Exported 0 of 0 visited clips.
2020-10-17 15:06:02,346 INFO     Exporter will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-10-17 15:06:02,347 INFO     Exported 0 of 0 visited clips.
2020-10-17 15:06:02,360 INFO     Job completed.
