2020-05-27 08:33:43,202 INFO     Job started for command "classify" with arguments:
2020-05-27 08:33:43,203 INFO         {
2020-05-27 08:33:43,203 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-05-27 08:33:43,203 INFO             "annotation_name": "Classification",
2020-05-27 08:33:43,204 INFO             "detectors": [
2020-05-27 08:33:43,205 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-05-27 08:33:43,205 INFO             ],
2020-05-27 08:33:43,205 INFO             "station_mics": [
2020-05-27 08:33:43,205 INFO                 "MSGR / 21c"
2020-05-27 08:33:43,205 INFO             ],
2020-05-27 08:33:43,206 INFO             "start_date": "2020-05-26",
2020-05-27 08:33:43,206 INFO             "end_date": "2020-08-01"
2020-05-27 08:33:43,206 INFO         }
2020-05-27 08:33:43,218 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-05-27 08:33:43,219 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-05-27 08:33:44,268 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp_xu5sy54
2020-05-27 08:33:44,273 WARNING  train mode not found in SavedModel.
2020-05-27 08:33:44,273 WARNING  eval mode not found in SavedModel.
2020-05-27 08:33:44,273 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-05-27 08:33:44,286 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-05-27 08:33:44,289 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmptsup3hao
2020-05-27 08:33:44,294 WARNING  train mode not found in SavedModel.
2020-05-27 08:33:44,294 WARNING  eval mode not found in SavedModel.
2020-05-27 08:33:44,294 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-05-27 08:33:44,316 INFO     Classifier will visit 243 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-26.
2020-05-27 08:33:47,863 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-05-27 08:33:47,864 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-05-27 08:33:47,865 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-05-27 08:33:48,087 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-05-27 08:33:48,422 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-05-27 08:33:50,368 INFO     Classified 243 of 243 visited clips in 6.1 seconds, an average of 39.8 clips per second.
2020-05-27 08:33:50,371 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-27.
2020-05-27 08:33:50,373 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-05-27 08:33:50,375 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-28.
