2020-09-06 04:48:36,105 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-06 04:48:36,769 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-06 04:48:36,778 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-06 04:48:36,787 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-06 04:48:36,793 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-06 04:48:36,795 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-06 04:48:36,796 INFO     Job started for command "import" with arguments:
2020-09-06 04:48:36,796 INFO         {
2020-09-06 04:48:36,796 INFO             "importer": {
2020-09-06 04:48:36,796 INFO                 "name": "Recording Importer",
2020-09-06 04:48:36,796 INFO                 "arguments": {
2020-09-06 04:48:36,796 INFO                     "paths": [
2020-09-06 04:48:36,796 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-06 04:48:36,796 INFO                     ],
2020-09-06 04:48:36,796 INFO                     "recursive": false,
2020-09-06 04:48:36,796 INFO                     "recording_file_parser": {
2020-09-06 04:48:36,796 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-06 04:48:36,796 INFO                         "arguments": {
2020-09-06 04:48:36,796 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-06 04:48:36,796 INFO                         }
2020-09-06 04:48:36,796 INFO                     }
2020-09-06 04:48:36,796 INFO                 }
2020-09-06 04:48:36,796 INFO             }
2020-09-06 04:48:36,796 INFO         }
2020-09-06 04:48:37,913 INFO     Found 2 new recordings and 116 old recordings at the specified paths.
2020-09-06 04:48:37,913 INFO     The new recordings will be imported.
2020-09-06 04:48:37,925 INFO     Imported recording MSGR / PC / start 2020-09-05 01:02:00+00:00 / duration 7.567 h with files:
2020-09-06 04:48:37,925 INFO         MSGR_2020-09-05_01.02.00_Z.wav
2020-09-06 04:48:37,925 INFO     Imported recording MSGR / PC / start 2020-09-06 01:02:00+00:00 / duration 7.583 h with files:
2020-09-06 04:48:37,926 INFO         MSGR_2020-09-06_01.02.00_Z.wav
2020-09-06 04:48:37,931 INFO     Job completed.
