2020-08-15 14:06:28,674 INFO     Job started for command "classify" with arguments:
2020-08-15 14:06:28,675 INFO         {
2020-08-15 14:06:28,675 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-15 14:06:28,675 INFO             "annotation_name": "Classification",
2020-08-15 14:06:28,675 INFO             "detectors": [
2020-08-15 14:06:28,676 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-15 14:06:28,676 INFO             ],
2020-08-15 14:06:28,676 INFO             "station_mics": [
2020-08-15 14:06:28,676 INFO                 "MSGR / 21c"
2020-08-15 14:06:28,677 INFO             ],
2020-08-15 14:06:28,678 INFO             "start_date": "2020-08-14",
2020-08-15 14:06:28,679 INFO             "end_date": "2020-12-30"
2020-08-15 14:06:28,680 INFO         }
2020-08-15 14:06:28,690 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-15 14:06:28,691 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-15 14:06:29,323 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpncynmiiy
2020-08-15 14:06:29,327 WARNING  train mode not found in SavedModel.
2020-08-15 14:06:29,327 WARNING  eval mode not found in SavedModel.
2020-08-15 14:06:29,327 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-15 14:06:29,341 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-15 14:06:29,343 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpf0gihvly
2020-08-15 14:06:29,346 WARNING  train mode not found in SavedModel.
2020-08-15 14:06:29,346 WARNING  eval mode not found in SavedModel.
2020-08-15 14:06:29,347 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-15 14:06:29,367 INFO     Classifier will visit 453 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-08-15 14:06:35,285 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-15 14:06:35,285 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-15 14:06:35,286 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-15 14:06:35,508 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-15 14:06:35,840 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-15 14:06:39,446 INFO     Classified 453 of 453 visited clips in 10.1 seconds, an average of 44.9 clips per second.
2020-08-15 14:06:39,450 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-08-15 14:06:39,453 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,454 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-08-15 14:06:39,456 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,459 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-08-15 14:06:39,460 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,462 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-08-15 14:06:39,465 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,468 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-08-15 14:06:39,470 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,473 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-08-15 14:06:39,474 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,476 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-08-15 14:06:39,478 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,480 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-08-15 14:06:39,482 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,484 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-08-15 14:06:39,487 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,489 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-08-15 14:06:39,490 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,492 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-08-15 14:06:39,493 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,496 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-08-15 14:06:39,496 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,499 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-15 14:06:39,500 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:39,504 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
