2020-04-05 21:03:10,789 INFO     Job started for command "classify" with arguments:
2020-04-05 21:03:10,795 INFO         {
2020-04-05 21:03:10,796 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-04-05 21:03:10,801 INFO             "annotation_name": "Classification",
2020-04-05 21:03:10,801 INFO             "detectors": [
2020-04-05 21:03:10,802 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-04-05 21:03:10,803 INFO             ],
2020-04-05 21:03:10,803 INFO             "station_mics": [
2020-04-05 21:03:10,803 INFO                 "MSGR / 21c"
2020-04-05 21:03:10,803 INFO             ],
2020-04-05 21:03:10,803 INFO             "start_date": "2020-04-02",
2020-04-05 21:03:10,803 INFO             "end_date": "2020-04-30"
2020-04-05 21:03:10,803 INFO         }
2020-04-05 21:03:10,837 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-04-05 21:03:10,839 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-04-05 21:03:12,958 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmphekplr83
2020-04-05 21:03:12,970 WARNING  train mode not found in SavedModel.
2020-04-05 21:03:12,971 WARNING  eval mode not found in SavedModel.
2020-04-05 21:03:12,972 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-04-05 21:03:12,998 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-04-05 21:03:13,003 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpmjkskr_z
2020-04-05 21:03:13,007 WARNING  train mode not found in SavedModel.
