2020-11-11 13:55:48,013 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-11-11 13:55:49,066 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-11-11 13:55:49,077 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-11-11 13:55:49,087 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-11-11 13:55:49,092 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-11-11 13:55:49,094 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-11-11 13:55:49,094 INFO     Job started for command "import" with arguments:
2020-11-11 13:55:49,095 INFO         {
2020-11-11 13:55:49,095 INFO             "importer": {
2020-11-11 13:55:49,095 INFO                 "name": "Recording Importer",
2020-11-11 13:55:49,095 INFO                 "arguments": {
2020-11-11 13:55:49,095 INFO                     "paths": [
2020-11-11 13:55:49,095 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-11-11 13:55:49,095 INFO                     ],
2020-11-11 13:55:49,095 INFO                     "recursive": false,
2020-11-11 13:55:49,095 INFO                     "recording_file_parser": {
2020-11-11 13:55:49,095 INFO                         "name": "MPG Ranch Recording File Parser",
2020-11-11 13:55:49,095 INFO                         "arguments": {
2020-11-11 13:55:49,095 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-11-11 13:55:49,095 INFO                         }
2020-11-11 13:55:49,095 INFO                     }
2020-11-11 13:55:49,095 INFO                 }
2020-11-11 13:55:49,095 INFO             }
2020-11-11 13:55:49,095 INFO         }
2020-11-11 13:55:50,823 INFO     Found 1 new recording and 180 old recordings at the specified paths.
2020-11-11 13:55:50,823 INFO     The new recordings will be imported.
2020-11-11 13:55:50,842 INFO     Imported recording MSGR / PC / start 2020-11-10 23:07:00+00:00 / duration 10.900 h with files:
2020-11-11 13:55:50,842 INFO         MSGR_2020-11-10_23.07.00_Z.wav
2020-11-11 13:55:50,850 INFO     Job completed.
