2020-06-08 10:27:04,145 INFO     Job started for command "classify" with arguments:
2020-06-08 10:27:04,146 INFO         {
2020-06-08 10:27:04,147 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-08 10:27:04,148 INFO             "annotation_name": "Classification",
2020-06-08 10:27:04,148 INFO             "detectors": [
2020-06-08 10:27:04,149 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-06-08 10:27:04,149 INFO             ],
2020-06-08 10:27:04,149 INFO             "station_mics": [
2020-06-08 10:27:04,149 INFO                 "MSGR / 21c"
2020-06-08 10:27:04,149 INFO             ],
2020-06-08 10:27:04,149 INFO             "start_date": "2020-06-04",
2020-06-08 10:27:04,149 INFO             "end_date": "2020-12-30"
2020-06-08 10:27:04,150 INFO         }
2020-06-08 10:27:04,186 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-08 10:27:04,186 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-08 10:27:05,215 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpf0yrif1l
2020-06-08 10:27:05,222 WARNING  train mode not found in SavedModel.
2020-06-08 10:27:05,223 WARNING  eval mode not found in SavedModel.
2020-06-08 10:27:05,223 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-08 10:27:05,247 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-08 10:27:05,251 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpz0n4aka0
2020-06-08 10:27:05,256 WARNING  train mode not found in SavedModel.
2020-06-08 10:27:05,256 WARNING  eval mode not found in SavedModel.
2020-06-08 10:27:05,257 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-08 10:27:05,287 INFO     Classifier will visit 956 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-06-08 10:27:18,963 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-06-08 10:27:18,963 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-08 10:27:18,964 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-08 10:27:19,213 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-06-08 10:27:19,641 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-08 10:27:28,141 INFO     Classified 956 of 956 visited clips in 22.9 seconds, an average of 41.7 clips per second.
2020-06-08 10:27:28,147 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-06-08 10:27:28,148 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:27:28,150 INFO     Classifier will visit 2127 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-06-08 10:28:26,933 INFO     Classified 2127 of 2127 visited clips in 58.8 seconds, an average of 36.2 clips per second.
2020-06-08 10:28:26,943 INFO     Classifier will visit 752 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-06-08 10:28:42,318 INFO     Classified 752 of 752 visited clips in 15.4 seconds, an average of 48.8 clips per second.
2020-06-08 10:28:42,323 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-06-08 10:28:42,325 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,327 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-06-08 10:28:42,329 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,332 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-06-08 10:28:42,333 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,335 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-11.
2020-06-08 10:28:42,336 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,339 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-12.
2020-06-08 10:28:42,340 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,342 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-13.
2020-06-08 10:28:42,344 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,345 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-06-08 10:28:42,348 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,349 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-06-08 10:28:42,350 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,352 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-06-08 10:28:42,353 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,356 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-06-08 10:28:42,357 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,360 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-06-08 10:28:42,361 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,362 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-19.
2020-06-08 10:28:42,365 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,366 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-20.
2020-06-08 10:28:42,367 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,370 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-21.
2020-06-08 10:28:42,372 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,375 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-22.
2020-06-08 10:28:42,376 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,377 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-23.
2020-06-08 10:28:42,380 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:28:42,381 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-24.
2020-06-08 10:28:42,383 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
