2020-09-13 07:36:32,956 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-13 07:36:33,673 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-13 07:36:33,683 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-13 07:36:33,697 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-13 07:36:33,704 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-13 07:36:33,707 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-13 07:36:33,708 INFO     Job started for command "import" with arguments:
2020-09-13 07:36:33,708 INFO         {
2020-09-13 07:36:33,708 INFO             "importer": {
2020-09-13 07:36:33,708 INFO                 "name": "Recording Importer",
2020-09-13 07:36:33,708 INFO                 "arguments": {
2020-09-13 07:36:33,708 INFO                     "paths": [
2020-09-13 07:36:33,708 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-13 07:36:33,708 INFO                     ],
2020-09-13 07:36:33,708 INFO                     "recursive": false,
2020-09-13 07:36:33,708 INFO                     "recording_file_parser": {
2020-09-13 07:36:33,708 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-13 07:36:33,708 INFO                         "arguments": {
2020-09-13 07:36:33,708 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-13 07:36:33,708 INFO                         }
2020-09-13 07:36:33,708 INFO                     }
2020-09-13 07:36:33,708 INFO                 }
2020-09-13 07:36:33,708 INFO             }
2020-09-13 07:36:33,708 INFO         }
2020-09-13 07:36:35,388 INFO     Found 4 new recordings and 121 old recordings at the specified paths.
2020-09-13 07:36:35,388 INFO     The new recordings will be imported.
2020-09-13 07:36:35,406 INFO     Imported recording MSGR / PC / start 2020-09-10 00:51:00+00:00 / duration 7.867 h with files:
2020-09-13 07:36:35,407 INFO         MSGR_2020-09-10_00.51.00_Z.wav
2020-09-13 07:36:35,407 INFO     Imported recording MSGR / PC / start 2020-09-11 00:51:00+00:00 / duration 7.867 h with files:
2020-09-13 07:36:35,408 INFO         MSGR_2020-09-11_00.51.00_Z.wav
2020-09-13 07:36:35,408 INFO     Imported recording MSGR / PC / start 2020-09-12 00:47:00+00:00 / duration 7.983 h with files:
2020-09-13 07:36:35,408 INFO         MSGR_2020-09-12_00.47.00_Z.wav
2020-09-13 07:36:35,408 INFO     Imported recording MSGR / PC / start 2020-09-13 00:47:00+00:00 / duration 8.000 h with files:
2020-09-13 07:36:35,408 INFO         MSGR_2020-09-13_00.47.00_Z.wav
2020-09-13 07:36:35,420 INFO     Job completed.
