2020-09-15 21:22:37,638 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-15 21:22:38,182 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-15 21:22:38,193 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-15 21:22:38,203 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-15 21:22:38,208 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-15 21:22:38,210 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-15 21:22:38,210 INFO     Job started for command "import" with arguments:
2020-09-15 21:22:38,210 INFO         {
2020-09-15 21:22:38,210 INFO             "importer": {
2020-09-15 21:22:38,210 INFO                 "name": "Recording Importer",
2020-09-15 21:22:38,210 INFO                 "arguments": {
2020-09-15 21:22:38,210 INFO                     "paths": [
2020-09-15 21:22:38,211 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-15 21:22:38,211 INFO                     ],
2020-09-15 21:22:38,211 INFO                     "recursive": false,
2020-09-15 21:22:38,211 INFO                     "recording_file_parser": {
2020-09-15 21:22:38,211 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-15 21:22:38,211 INFO                         "arguments": {
2020-09-15 21:22:38,211 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-15 21:22:38,211 INFO                         }
2020-09-15 21:22:38,211 INFO                     }
2020-09-15 21:22:38,211 INFO                 }
2020-09-15 21:22:38,211 INFO             }
2020-09-15 21:22:38,211 INFO         }
2020-09-15 21:22:39,444 INFO     Found 1 new recording and 126 old recordings at the specified paths.
2020-09-15 21:22:39,444 INFO     The new recordings will be imported.
2020-09-15 21:22:39,461 INFO     Imported recording MSGR / PC / start 2020-09-15 00:40:00+00:00 / duration 8.167 h with files:
2020-09-15 21:22:39,461 INFO         MSGR_2020-09-15_00.40.00_Z.wav
2020-09-15 21:22:39,470 INFO     Job completed.
