2020-08-15 14:03:28,178 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-15 14:03:28,730 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-08-15 14:03:28,740 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-08-15 14:03:28,745 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-08-15 14:03:28,748 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-08-15 14:03:28,748 INFO     Job started for command "import" with arguments:
2020-08-15 14:03:28,748 INFO         {
2020-08-15 14:03:28,748 INFO             "importer": {
2020-08-15 14:03:28,748 INFO                 "name": "Recording Importer",
2020-08-15 14:03:28,748 INFO                 "arguments": {
2020-08-15 14:03:28,748 INFO                     "paths": [
2020-08-15 14:03:28,748 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-08-15 14:03:28,748 INFO                     ],
2020-08-15 14:03:28,748 INFO                     "recursive": false,
2020-08-15 14:03:28,748 INFO                     "recording_file_parser": {
2020-08-15 14:03:28,748 INFO                         "name": "MPG Ranch Recording File Parser",
2020-08-15 14:03:28,748 INFO                         "arguments": {
2020-08-15 14:03:28,748 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-08-15 14:03:28,748 INFO                         }
2020-08-15 14:03:28,748 INFO                     }
2020-08-15 14:03:28,748 INFO                 }
2020-08-15 14:03:28,748 INFO             }
2020-08-15 14:03:28,748 INFO         }
2020-08-15 14:03:29,637 INFO     Found 1 new recording and 95 old recordings at the specified paths.
2020-08-15 14:03:29,637 INFO     The new recordings will be imported.
2020-08-15 14:03:29,650 INFO     Imported recording MSGR / PC / start 2020-08-15 01:49:00+00:00 / duration 6.200 h with files:
2020-08-15 14:03:29,650 INFO         MSGR_2020-08-15_01.49.00_Z.wav
2020-08-15 14:03:29,655 INFO     Job completed.
