2020-06-11 11:48:07,147 INFO     Job started for command "classify" with arguments:
2020-06-11 11:48:07,148 INFO         {
2020-06-11 11:48:07,149 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-11 11:48:07,149 INFO             "annotation_name": "Classification",
2020-06-11 11:48:07,150 INFO             "detectors": [
2020-06-11 11:48:07,150 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-06-11 11:48:07,151 INFO             ],
2020-06-11 11:48:07,151 INFO             "station_mics": [
2020-06-11 11:48:07,151 INFO                 "MSGR / 21c"
2020-06-11 11:48:07,151 INFO             ],
2020-06-11 11:48:07,151 INFO             "start_date": "2020-05-28",
2020-06-11 11:48:07,152 INFO             "end_date": "2020-12-30"
2020-06-11 11:48:07,152 INFO         }
2020-06-11 11:48:07,165 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-11 11:48:07,166 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-11 11:48:08,361 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpvvwtyx5n
2020-06-11 11:48:08,367 WARNING  train mode not found in SavedModel.
2020-06-11 11:48:08,367 WARNING  eval mode not found in SavedModel.
2020-06-11 11:48:08,368 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-11 11:48:08,383 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-11 11:48:08,385 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpppqpyzzc
2020-06-11 11:48:08,389 WARNING  train mode not found in SavedModel.
2020-06-11 11:48:08,389 WARNING  eval mode not found in SavedModel.
2020-06-11 11:48:08,389 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-11 11:48:08,408 INFO     Classifier will visit 1527 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-28.
2020-06-11 11:48:09,929 INFO     Classified 0 of 1527 visited clips in 1.5 seconds, an average of 1018.0 clips per second.
2020-06-11 11:48:09,932 INFO     Classifier will visit 2187 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-29.
2020-06-11 11:48:11,988 INFO     Classified 0 of 2187 visited clips in 2.1 seconds, an average of 1041.4 clips per second.
2020-06-11 11:48:11,991 INFO     Classifier will visit 2560 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-30.
2020-06-11 11:48:14,409 INFO     Classified 0 of 2560 visited clips in 2.4 seconds, an average of 1066.7 clips per second.
2020-06-11 11:48:14,413 INFO     Classifier will visit 2151 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-31.
2020-06-11 11:48:16,451 INFO     Classified 0 of 2151 visited clips in 2.0 seconds, an average of 1075.5 clips per second.
2020-06-11 11:48:16,454 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-01.
2020-06-11 11:48:16,456 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:48:16,458 INFO     Classifier will visit 3694 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-02.
2020-06-11 11:48:19,905 INFO     Classified 0 of 3694 visited clips in 3.4 seconds, an average of 1086.5 clips per second.
2020-06-11 11:48:19,908 INFO     Classifier will visit 960 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-03.
2020-06-11 11:48:20,801 INFO     Classified 0 of 960 visited clips in 0.9 seconds, an average of 1066.7 clips per second.
2020-06-11 11:48:20,803 INFO     Classifier will visit 956 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-06-11 11:48:21,692 INFO     Classified 0 of 956 visited clips in 0.9 seconds, an average of 1062.2 clips per second.
2020-06-11 11:48:21,695 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-06-11 11:48:21,696 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:48:21,698 INFO     Classifier will visit 2127 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-06-11 11:48:23,688 INFO     Classified 0 of 2127 visited clips in 2.0 seconds, an average of 1063.5 clips per second.
2020-06-11 11:48:23,691 INFO     Classifier will visit 752 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-06-11 11:48:24,392 INFO     Classified 0 of 752 visited clips in 0.7 seconds, an average of 1074.3 clips per second.
2020-06-11 11:48:24,395 INFO     Classifier will visit 1545 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-06-11 11:48:43,230 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

