2020-08-20 08:45:43,043 INFO     Job started for command "classify" with arguments:
2020-08-20 08:45:43,044 INFO         {
2020-08-20 08:45:43,045 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-20 08:45:43,046 INFO             "annotation_name": "Classification",
2020-08-20 08:45:43,046 INFO             "detectors": [
2020-08-20 08:45:43,046 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-20 08:45:43,046 INFO             ],
2020-08-20 08:45:43,046 INFO             "station_mics": [
2020-08-20 08:45:43,046 INFO                 "MSGR / 21c"
2020-08-20 08:45:43,046 INFO             ],
2020-08-20 08:45:43,046 INFO             "start_date": "2020-08-19",
2020-08-20 08:45:43,046 INFO             "end_date": "2020-12-30"
2020-08-20 08:45:43,047 INFO         }
2020-08-20 08:45:43,061 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-20 08:45:43,061 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-20 08:45:43,659 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpmb7h1vl1
2020-08-20 08:45:43,663 WARNING  train mode not found in SavedModel.
2020-08-20 08:45:43,663 WARNING  eval mode not found in SavedModel.
2020-08-20 08:45:43,664 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-20 08:45:43,679 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-20 08:45:43,681 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpmoin03ai
2020-08-20 08:45:43,683 WARNING  train mode not found in SavedModel.
2020-08-20 08:45:43,684 WARNING  eval mode not found in SavedModel.
2020-08-20 08:45:43,684 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-20 08:45:43,703 INFO     Classifier will visit 1578 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-08-20 08:46:01,871 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-20 08:46:01,871 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-20 08:46:01,872 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-20 08:46:02,085 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-20 08:46:02,476 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-20 08:46:13,527 INFO     Classified 1578 of 1578 visited clips in 29.8 seconds, an average of 53.0 clips per second.
2020-08-20 08:46:13,535 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-08-20 08:46:13,537 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,538 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-08-20 08:46:13,539 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,542 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-08-20 08:46:13,544 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,546 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-08-20 08:46:13,548 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,550 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-08-20 08:46:13,552 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,553 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-08-20 08:46:13,554 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,556 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-08-20 08:46:13,558 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,559 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-20 08:46:13,561 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,562 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-08-20 08:46:13,564 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,565 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-20 08:46:13,570 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,572 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-08-20 08:46:13,574 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,576 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-08-20 08:46:13,577 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,578 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-08-20 08:46:13,580 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,582 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-08-20 08:46:13,584 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,585 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-08-20 08:46:13,587 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,589 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-08-20 08:46:13,590 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-20 08:46:13,592 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-08-20 08:46:13,594 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
