2020-03-30 11:19:17,355 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-03-30 11:19:17,966 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-03-30 11:19:17,976 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-03-30 11:19:17,988 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-03-30 11:19:17,994 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-03-30 11:19:17,996 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-03-30 11:19:17,997 INFO     Job started for command "import" with arguments:
2020-03-30 11:19:17,998 INFO         {
2020-03-30 11:19:17,998 INFO             "importer": {
2020-03-30 11:19:17,998 INFO                 "name": "Recording Importer",
2020-03-30 11:19:17,998 INFO                 "arguments": {
2020-03-30 11:19:17,998 INFO                     "paths": [
2020-03-30 11:19:17,998 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-03-30 11:19:17,998 INFO                     ],
2020-03-30 11:19:17,998 INFO                     "recursive": false,
2020-03-30 11:19:17,998 INFO                     "recording_file_parser": {
2020-03-30 11:19:17,998 INFO                         "name": "MPG Ranch Recording File Parser",
2020-03-30 11:19:17,998 INFO                         "arguments": {
2020-03-30 11:19:17,998 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-03-30 11:19:17,998 INFO                         }
2020-03-30 11:19:17,998 INFO                     }
2020-03-30 11:19:17,998 INFO                 }
2020-03-30 11:19:17,998 INFO             }
2020-03-30 11:19:17,998 INFO         }
2020-03-30 11:19:18,312 INFO     Found 1 new recording and 21 old recordings at the specified paths.
2020-03-30 11:19:18,312 INFO     The new recordings will be imported.
2020-03-30 11:19:18,326 INFO     Imported recording MSGR / PC / start 2020-03-30 00:30:01+00:00 / duration 9.000 h with files:
2020-03-30 11:19:18,327 INFO         MSGR_2020-03-30_00.30.01_Z.wav
2020-03-30 11:19:18,332 INFO     Job completed.
