2020-08-15 14:06:25,494 INFO     Job started for command "classify" with arguments:
2020-08-15 14:06:25,495 INFO         {
2020-08-15 14:06:25,496 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-15 14:06:25,496 INFO             "annotation_name": "Classification",
2020-08-15 14:06:25,497 INFO             "detectors": [
2020-08-15 14:06:25,498 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-08-15 14:06:25,499 INFO             ],
2020-08-15 14:06:25,499 INFO             "station_mics": [
2020-08-15 14:06:25,500 INFO                 "MSGR / 21c"
2020-08-15 14:06:25,501 INFO             ],
2020-08-15 14:06:25,501 INFO             "start_date": "2020-08-14",
2020-08-15 14:06:25,503 INFO             "end_date": "2020-12-30"
2020-08-15 14:06:25,504 INFO         }
2020-08-15 14:06:25,512 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-15 14:06:25,512 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-15 14:06:26,417 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp6qi6u10j
2020-08-15 14:06:26,423 WARNING  train mode not found in SavedModel.
2020-08-15 14:06:26,423 WARNING  eval mode not found in SavedModel.
2020-08-15 14:06:26,423 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-15 14:06:26,437 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-15 14:06:26,440 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp41z_1opu
2020-08-15 14:06:26,443 WARNING  train mode not found in SavedModel.
2020-08-15 14:06:26,443 WARNING  eval mode not found in SavedModel.
2020-08-15 14:06:26,443 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-15 14:06:26,463 INFO     Classifier will visit 83 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-14.
2020-08-15 14:06:28,721 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-15 14:06:28,721 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-15 14:06:28,723 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-15 14:06:29,084 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-15 14:06:29,483 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-15 14:06:30,607 INFO     Classified 83 of 83 visited clips in 4.1 seconds, an average of 20.2 clips per second.
2020-08-15 14:06:30,610 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-15.
2020-08-15 14:06:30,613 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,615 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-16.
2020-08-15 14:06:30,616 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,617 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-17.
2020-08-15 14:06:30,620 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,622 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-18.
2020-08-15 14:06:30,623 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,625 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-08-15 14:06:30,627 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,630 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-20.
2020-08-15 14:06:30,632 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,634 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-21.
2020-08-15 14:06:30,635 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,638 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-22.
2020-08-15 14:06:30,639 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,642 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-23.
2020-08-15 14:06:30,643 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,646 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-24.
2020-08-15 14:06:30,649 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,651 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-08-15 14:06:30,652 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,655 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-08-15 14:06:30,656 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,659 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-15 14:06:30,661 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,663 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-08-15 14:06:30,664 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,667 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-15 14:06:30,668 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-15 14:06:30,669 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
