2020-09-06 04:53:52,984 INFO     Job started for command "classify" with arguments:
2020-09-06 04:53:52,985 INFO         {
2020-09-06 04:53:52,985 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-09-06 04:53:52,986 INFO             "annotation_name": "Classification",
2020-09-06 04:53:52,987 INFO             "detectors": [
2020-09-06 04:53:52,988 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-09-06 04:53:52,989 INFO             ],
2020-09-06 04:53:52,990 INFO             "station_mics": [
2020-09-06 04:53:52,991 INFO                 "MSGR / 21c"
2020-09-06 04:53:52,992 INFO             ],
2020-09-06 04:53:52,993 INFO             "start_date": "2020-09-04",
2020-09-06 04:53:52,994 INFO             "end_date": "2020-12-30"
2020-09-06 04:53:52,996 INFO         }
2020-09-06 04:53:53,008 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-09-06 04:53:53,008 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-09-06 04:53:53,604 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpv3n1w12y
2020-09-06 04:53:53,608 WARNING  train mode not found in SavedModel.
2020-09-06 04:53:53,608 WARNING  eval mode not found in SavedModel.
2020-09-06 04:53:53,609 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-09-06 04:53:53,624 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-09-06 04:53:53,626 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp1zq51w_9
2020-09-06 04:53:53,630 WARNING  train mode not found in SavedModel.
2020-09-06 04:53:53,630 WARNING  eval mode not found in SavedModel.
2020-09-06 04:53:53,631 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-09-06 04:53:53,650 INFO     Classifier will visit 1426 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-09-06 04:54:11,930 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-09-06 04:54:11,931 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-09-06 04:54:11,931 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-09-06 04:54:12,168 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-09-06 04:54:12,507 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-09-06 04:54:21,981 INFO     Classified 1426 of 1426 visited clips in 28.3 seconds, an average of 50.4 clips per second.
2020-09-06 04:54:21,989 INFO     Classifier will visit 1455 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-09-06 04:54:45,478 INFO     Classified 1455 of 1455 visited clips in 23.5 seconds, an average of 61.9 clips per second.
2020-09-06 04:54:45,484 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-09-06 04:54:45,485 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,488 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-09-06 04:54:45,489 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,492 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-09-06 04:54:45,493 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,495 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-09-06 04:54:45,497 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,500 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-09-06 04:54:45,502 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,504 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-09-06 04:54:45,506 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,508 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-09-06 04:54:45,509 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,512 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-09-06 04:54:45,513 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,515 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-09-06 04:54:45,516 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,519 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-09-06 04:54:45,521 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,523 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-09-06 04:54:45,524 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,526 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-09-06 04:54:45,527 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,529 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-09-06 04:54:45,531 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,534 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-09-06 04:54:45,536 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,538 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-09-06 04:54:45,540 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,542 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-09-06 04:54:45,543 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-09-06 04:54:45,544 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-09-06 04:54:45,546 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
