2020-08-31 10:19:31,969 INFO     Job started for command "classify" with arguments:
2020-08-31 10:19:31,970 INFO         {
2020-08-31 10:19:31,972 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-31 10:19:31,974 INFO             "annotation_name": "Classification",
2020-08-31 10:19:31,974 INFO             "detectors": [
2020-08-31 10:19:31,974 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-31 10:19:31,974 INFO             ],
2020-08-31 10:19:31,975 INFO             "station_mics": [
2020-08-31 10:19:31,975 INFO                 "MSGR / 21c"
2020-08-31 10:19:31,975 INFO             ],
2020-08-31 10:19:31,978 INFO             "start_date": "2020-08-29",
2020-08-31 10:19:31,981 INFO             "end_date": "2020-12-30"
2020-08-31 10:19:31,984 INFO         }
2020-08-31 10:19:31,996 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-31 10:19:32,002 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-31 10:19:32,992 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpg5ulzpj3
2020-08-31 10:19:32,996 WARNING  train mode not found in SavedModel.
2020-08-31 10:19:32,996 WARNING  eval mode not found in SavedModel.
2020-08-31 10:19:32,997 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-31 10:19:33,014 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-31 10:19:33,016 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpv7pbnki_
2020-08-31 10:19:33,020 WARNING  train mode not found in SavedModel.
2020-08-31 10:19:33,021 WARNING  eval mode not found in SavedModel.
2020-08-31 10:19:33,021 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-31 10:19:33,049 INFO     Classifier will visit 790 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-31 10:19:43,120 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-31 10:19:43,121 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-31 10:19:43,122 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-31 10:19:43,460 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-31 10:19:43,922 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-31 10:19:51,601 INFO     Classified 790 of 790 visited clips in 18.6 seconds, an average of 42.5 clips per second.
2020-08-31 10:19:51,605 INFO     Classifier will visit 357 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-08-31 10:19:58,806 INFO     Classified 357 of 357 visited clips in 7.2 seconds, an average of 49.6 clips per second.
2020-08-31 10:19:58,810 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-08-31 10:19:58,811 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:58,814 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-08-31 10:19:58,816 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-31 10:19:58,818 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-08-31 10:19:58,820 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
