2020-09-18 17:23:16,035 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-18 17:23:16,553 INFO     Job started for command "export" with arguments:
2020-09-18 17:23:16,554 INFO         {
2020-09-18 17:23:16,554 INFO             "exporter": {
2020-09-18 17:23:16,554 INFO                 "name": "Clip Metadata CSV File Exporter",
2020-09-18 17:23:16,554 INFO                 "arguments": {
2020-09-18 17:23:16,554 INFO                     "output_file_path": "2020-09-17tseep.csv"
2020-09-18 17:23:16,554 INFO                 }
2020-09-18 17:23:16,554 INFO             },
2020-09-18 17:23:16,554 INFO             "detectors": [
2020-09-18 17:23:16,554 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-09-18 17:23:16,554 INFO             ],
2020-09-18 17:23:16,554 INFO             "station_mics": [
2020-09-18 17:23:16,554 INFO                 "MSGR / 21c"
2020-09-18 17:23:16,554 INFO             ],
2020-09-18 17:23:16,554 INFO             "classification": "Call*",
2020-09-18 17:23:16,554 INFO             "start_date": "2020-09-17",
2020-09-18 17:23:16,554 INFO             "end_date": "2020-09-18"
2020-09-18 17:23:16,554 INFO         }
2020-09-18 17:23:16,574 INFO     Exporter will visit 973 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-09-18 17:23:20,212 INFO     Visited 500 clips...
2020-09-18 17:23:23,466 INFO     Exported 973 of 973 visited clips.
2020-09-18 17:23:23,473 INFO     Exporter will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-09-18 17:23:23,475 INFO     Exported 0 of 0 visited clips.
2020-09-18 17:23:23,489 INFO     Job completed.
