2020-03-17 22:56:55,405 INFO     Job started for command "detect" with arguments:
2020-03-17 22:56:55,406 INFO         {
2020-03-17 22:56:55,406 INFO             "detectors": [
2020-03-17 22:56:55,406 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-17 22:56:55,406 INFO             ],
2020-03-17 22:56:55,406 INFO             "stations": [
2020-03-17 22:56:55,406 INFO                 "MSGR"
2020-03-17 22:56:55,407 INFO             ],
2020-03-17 22:56:55,407 INFO             "start_date": "2020-03-12",
2020-03-17 22:56:55,407 INFO             "end_date": "2020-03-30",
2020-03-17 22:56:55,407 INFO             "schedule": "",
2020-03-17 22:56:55,407 INFO             "defer_clip_creation": false
2020-03-17 22:56:55,407 INFO         }
2020-03-17 22:56:55,432 INFO     This command will process recordings for 5 station-nights.
2020-03-17 22:56:55,432 INFO     Processing recordings for station-night 1 of 5 - "MSGR 2020-03-12"...
2020-03-17 22:56:55,435 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-13 00:30:00+00:00 / duration 9.000 h"...
2020-03-17 22:56:55,440 INFO             Running detector on file "/Volumes/Abaia/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-13_00.30.00_Z.wav"...
2020-03-17 22:56:55,533 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 00:30:00.542630+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:55,697 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 00:30:08.364671+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:56,273 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 00:31:31.388798+00:00 / duration 0.336 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:56,442 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 00:36:53.992517+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:57,044 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 00:38:52.350295+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:58,121 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-13 00:45:45.035692+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
