2020-03-25 12:30:33,973 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-03-25 12:30:34,682 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-03-25 12:30:34,692 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-03-25 12:30:34,702 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-03-25 12:30:34,708 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-03-25 12:30:34,710 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-03-25 12:30:34,710 INFO     Job started for command "import" with arguments:
2020-03-25 12:30:34,710 INFO         {
2020-03-25 12:30:34,710 INFO             "importer": {
2020-03-25 12:30:34,710 INFO                 "name": "Recording Importer",
2020-03-25 12:30:34,711 INFO                 "arguments": {
2020-03-25 12:30:34,711 INFO                     "paths": [
2020-03-25 12:30:34,711 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-03-25 12:30:34,711 INFO                     ],
2020-03-25 12:30:34,711 INFO                     "recursive": false,
2020-03-25 12:30:34,711 INFO                     "recording_file_parser": {
2020-03-25 12:30:34,711 INFO                         "name": "MPG Ranch Recording File Parser",
2020-03-25 12:30:34,711 INFO                         "arguments": {
2020-03-25 12:30:34,711 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-03-25 12:30:34,711 INFO                         }
2020-03-25 12:30:34,711 INFO                     }
2020-03-25 12:30:34,711 INFO                 }
2020-03-25 12:30:34,711 INFO             }
2020-03-25 12:30:34,711 INFO         }
2020-03-25 12:30:34,867 INFO     Found 1 new recording and 16 old recordings at the specified paths.
2020-03-25 12:30:34,867 INFO     The new recordings will be imported.
2020-03-25 12:30:34,874 INFO     Imported recording MSGR / PC / start 2020-03-25 00:49:30+00:00 / duration 8.675 h with files:
2020-03-25 12:30:34,874 INFO         MSGR_2020-03-25_00.49.30_Z.wav
2020-03-25 12:30:34,878 INFO     Job completed.
