2020-04-09 14:42:44,499 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-04-09 14:42:45,186 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-04-09 14:42:45,197 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-04-09 14:42:45,207 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-04-09 14:42:45,212 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-04-09 14:42:45,215 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-04-09 14:42:45,216 INFO     Job started for command "import" with arguments:
2020-04-09 14:42:45,216 INFO         {
2020-04-09 14:42:45,216 INFO             "importer": {
2020-04-09 14:42:45,216 INFO                 "name": "Recording Importer",
2020-04-09 14:42:45,216 INFO                 "arguments": {
2020-04-09 14:42:45,216 INFO                     "paths": [
2020-04-09 14:42:45,216 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-04-09 14:42:45,216 INFO                     ],
2020-04-09 14:42:45,216 INFO                     "recursive": false,
2020-04-09 14:42:45,216 INFO                     "recording_file_parser": {
2020-04-09 14:42:45,216 INFO                         "name": "MPG Ranch Recording File Parser",
2020-04-09 14:42:45,216 INFO                         "arguments": {
2020-04-09 14:42:45,216 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-04-09 14:42:45,216 INFO                         }
2020-04-09 14:42:45,216 INFO                     }
2020-04-09 14:42:45,216 INFO                 }
2020-04-09 14:42:45,216 INFO             }
2020-04-09 14:42:45,216 INFO         }
2020-04-09 14:42:45,563 INFO     Found 2 new recordings and 30 old recordings at the specified paths.
2020-04-09 14:42:45,563 INFO     The new recordings will be imported.
2020-04-09 14:42:45,573 INFO     Imported recording MSGR / PC / start 2020-04-08 00:30:00+00:00 / duration 9.000 h with files:
2020-04-09 14:42:45,573 INFO         MSGR_2020-04-08_00.30.00_Z.wav
2020-04-09 14:42:45,573 INFO     Imported recording MSGR / PC / start 2020-04-09 00:30:00+00:00 / duration 8.999 h with files:
2020-04-09 14:42:45,573 INFO         MSGR_2020-04-09_00.30.00_Z.wav
2020-04-09 14:42:45,580 INFO     Job completed.
