2020-04-02 09:37:40,081 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-04-02 09:37:40,767 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-04-02 09:37:40,778 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-04-02 09:37:40,788 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-04-02 09:37:40,793 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-04-02 09:37:40,795 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-04-02 09:37:40,795 INFO     Job started for command "import" with arguments:
2020-04-02 09:37:40,795 INFO         {
2020-04-02 09:37:40,795 INFO             "importer": {
2020-04-02 09:37:40,795 INFO                 "name": "Recording Importer",
2020-04-02 09:37:40,795 INFO                 "arguments": {
2020-04-02 09:37:40,795 INFO                     "paths": [
2020-04-02 09:37:40,795 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-04-02 09:37:40,795 INFO                     ],
2020-04-02 09:37:40,795 INFO                     "recursive": false,
2020-04-02 09:37:40,795 INFO                     "recording_file_parser": {
2020-04-02 09:37:40,795 INFO                         "name": "MPG Ranch Recording File Parser",
2020-04-02 09:37:40,795 INFO                         "arguments": {
2020-04-02 09:37:40,795 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-04-02 09:37:40,796 INFO                         }
2020-04-02 09:37:40,796 INFO                     }
2020-04-02 09:37:40,796 INFO                 }
2020-04-02 09:37:40,796 INFO             }
2020-04-02 09:37:40,796 INFO         }
2020-04-02 09:37:41,029 INFO     Found 2 new recordings and 23 old recordings at the specified paths.
2020-04-02 09:37:41,030 INFO     The new recordings will be imported.
2020-04-02 09:37:41,039 INFO     Imported recording MSGR / PC / start 2020-04-01 00:40:51+00:00 / duration 8.819 h with files:
2020-04-02 09:37:41,039 INFO         MSGR_2020-04-01_00.40.51_Z.wav
2020-04-02 09:37:41,039 INFO     Imported recording MSGR / PC / start 2020-04-02 00:44:31+00:00 / duration 8.757 h with files:
2020-04-02 09:37:41,039 INFO         MSGR_2020-04-02_00.44.31_Z.wav
2020-04-02 09:37:41,043 INFO     Job completed.
