2020-10-28 10:20:49,290 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-28 10:20:49,854 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-28 10:20:49,865 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-28 10:20:49,875 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-28 10:20:49,880 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-28 10:20:49,883 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-28 10:20:49,883 INFO     Job started for command "import" with arguments:
2020-10-28 10:20:49,883 INFO         {
2020-10-28 10:20:49,883 INFO             "importer": {
2020-10-28 10:20:49,883 INFO                 "name": "Recording Importer",
2020-10-28 10:20:49,883 INFO                 "arguments": {
2020-10-28 10:20:49,883 INFO                     "paths": [
2020-10-28 10:20:49,883 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-28 10:20:49,883 INFO                     ],
2020-10-28 10:20:49,883 INFO                     "recursive": false,
2020-10-28 10:20:49,883 INFO                     "recording_file_parser": {
2020-10-28 10:20:49,883 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-28 10:20:49,883 INFO                         "arguments": {
2020-10-28 10:20:49,883 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-28 10:20:49,883 INFO                         }
2020-10-28 10:20:49,884 INFO                     }
2020-10-28 10:20:49,884 INFO                 }
2020-10-28 10:20:49,884 INFO             }
2020-10-28 10:20:49,884 INFO         }
2020-10-28 10:20:51,511 INFO     Found 2 new recordings and 166 old recordings at the specified paths.
2020-10-28 10:20:51,511 INFO     The new recordings will be imported.
2020-10-28 10:20:51,525 INFO     Imported recording MSGR / PC / start 2020-10-26 23:25:00+00:00 / duration 10.300 h with files:
2020-10-28 10:20:51,525 INFO         MSGR_2020-10-26_23.25.00_Z.wav
2020-10-28 10:20:51,525 INFO     Imported recording MSGR / PC / start 2020-10-27 23:25:00+00:00 / duration 10.300 h with files:
2020-10-28 10:20:51,525 INFO         MSGR_2020-10-27_23.25.00_Z.wav
2020-10-28 10:20:51,533 INFO     Job completed.
