2020-04-07 13:09:43,804 INFO     Job started for command "detect" with arguments:
2020-04-07 13:09:43,805 INFO         {
2020-04-07 13:09:43,805 INFO             "detectors": [
2020-04-07 13:09:43,807 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-04-07 13:09:43,807 INFO             ],
2020-04-07 13:09:43,807 INFO             "stations": [
2020-04-07 13:09:43,807 INFO                 "MSGR"
2020-04-07 13:09:43,807 INFO             ],
2020-04-07 13:09:43,807 INFO             "start_date": "2020-04-06",
2020-04-07 13:09:43,807 INFO             "end_date": "2020-04-30",
2020-04-07 13:09:43,807 INFO             "schedule": "",
2020-04-07 13:09:43,807 INFO             "defer_clip_creation": false
2020-04-07 13:09:43,808 INFO         }
2020-04-07 13:09:43,830 INFO     This command will process recordings for 1 station-night.
2020-04-07 13:09:43,830 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-04-06"...
2020-04-07 13:09:43,832 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-04-07 00:30:00+00:00 / duration 9.000 h"...
2020-04-07 13:09:43,843 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-04-07_00.30.00_Z.wav"...
2020-04-07 13:11:06,691 INFO             Created 1042 clips from detector "Old Bird Tseep Detector Redux 1.1".
2020-04-07 13:11:06,691 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 83 seconds, 391 times faster than real time.
2020-04-07 13:11:06,746 INFO     Job completed.
