2020-06-08 10:27:06,742 INFO     Job started for command "classify" with arguments:
2020-06-08 10:27:06,743 INFO         {
2020-06-08 10:27:06,743 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-08 10:27:06,744 INFO             "annotation_name": "Classification",
2020-06-08 10:27:06,745 INFO             "detectors": [
2020-06-08 10:27:06,745 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-06-08 10:27:06,745 INFO             ],
2020-06-08 10:27:06,745 INFO             "station_mics": [
2020-06-08 10:27:06,745 INFO                 "MSGR / 21c"
2020-06-08 10:27:06,745 INFO             ],
2020-06-08 10:27:06,745 INFO             "start_date": "2020-06-04",
2020-06-08 10:27:06,745 INFO             "end_date": "2020-12-30"
2020-06-08 10:27:06,746 INFO         }
2020-06-08 10:27:06,759 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-08 10:27:06,760 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-08 10:27:07,560 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpb5cfslof
2020-06-08 10:27:07,569 WARNING  train mode not found in SavedModel.
2020-06-08 10:27:07,569 WARNING  eval mode not found in SavedModel.
2020-06-08 10:27:07,571 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-08 10:27:07,607 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-08 10:27:07,610 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpjpdsuhvf
2020-06-08 10:27:07,614 WARNING  train mode not found in SavedModel.
2020-06-08 10:27:07,614 WARNING  eval mode not found in SavedModel.
2020-06-08 10:27:07,617 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-08 10:27:07,663 INFO     Classifier will visit 2080 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-06-08 10:27:37,942 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-06-08 10:27:37,942 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-08 10:27:37,943 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-08 10:27:38,297 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

