2020-03-11 08:17:55,686 INFO     Job started for command "classify" with arguments:
2020-03-11 08:17:55,688 INFO         {
2020-03-11 08:17:55,689 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-03-11 08:17:55,690 INFO             "annotation_name": "Classification",
2020-03-11 08:17:55,690 INFO             "detectors": [
2020-03-11 08:17:55,691 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-11 08:17:55,692 INFO             ],
2020-03-11 08:17:55,692 INFO             "station_mics": [
2020-03-11 08:17:55,692 INFO                 "MSGR / 21c"
2020-03-11 08:17:55,692 INFO             ],
2020-03-11 08:17:55,692 INFO             "start_date": "2020-03-10",
2020-03-11 08:17:55,692 INFO             "end_date": "2021-01-01"
2020-03-11 08:17:55,692 INFO         }
2020-03-11 08:17:55,699 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-03-11 08:18:00,394 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpbfaiupyy
2020-03-11 08:18:00,399 WARNING  train mode not found in SavedModel.
2020-03-11 08:18:00,399 WARNING  eval mode not found in SavedModel.
2020-03-11 08:18:00,400 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-03-11 08:18:00,410 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-03-11 08:18:00,412 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpeg6_rrnu
2020-03-11 08:18:00,415 WARNING  train mode not found in SavedModel.
2020-03-11 08:18:00,415 WARNING  eval mode not found in SavedModel.
2020-03-11 08:18:00,415 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-03-11 08:18:00,429 INFO     Classifier will visit 4539 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-10.
2020-03-11 08:19:15,245 INFO     Classified 4539 of 4539 visited clips in 74.8 seconds, an average of 60.7 clips per second.
2020-03-11 08:19:15,273 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-11.
2020-03-11 08:19:15,275 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,277 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-12.
2020-03-11 08:19:15,279 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,280 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-13.
2020-03-11 08:19:15,281 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,283 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-14.
2020-03-11 08:19:15,283 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,286 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-15.
2020-03-11 08:19:15,286 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,289 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-16.
2020-03-11 08:19:15,290 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,292 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-17.
2020-03-11 08:19:15,292 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,294 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-18.
2020-03-11 08:19:15,296 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,298 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-19.
2020-03-11 08:19:15,301 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,302 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-20.
2020-03-11 08:19:15,304 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,306 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-21.
2020-03-11 08:19:15,307 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,309 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-22.
2020-03-11 08:19:15,310 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,311 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-23.
2020-03-11 08:19:15,312 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,314 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-24.
2020-03-11 08:19:15,316 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,317 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-25.
2020-03-11 08:19:15,319 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,320 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-26.
2020-03-11 08:19:15,322 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-11 08:19:15,323 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-27.
2020-03-11 08:19:15,325 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
