2020-08-28 10:11:51,020 INFO     Job started for command "classify" with arguments:
2020-08-28 10:11:51,024 INFO         {
2020-08-28 10:11:51,026 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-28 10:11:51,026 INFO             "annotation_name": "Classification",
2020-08-28 10:11:51,028 INFO             "detectors": [
2020-08-28 10:11:51,031 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-08-28 10:11:51,032 INFO             ],
2020-08-28 10:11:51,034 INFO             "station_mics": [
2020-08-28 10:11:51,035 INFO                 "MSGR / 21c"
2020-08-28 10:11:51,036 INFO             ],
2020-08-28 10:11:51,036 INFO             "start_date": "2020-08-27",
2020-08-28 10:11:51,037 INFO             "end_date": "2020-12-30"
2020-08-28 10:11:51,037 INFO         }
2020-08-28 10:11:51,047 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-28 10:11:51,048 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-28 10:11:52,213 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpwgqvrqvj
2020-08-28 10:11:52,220 WARNING  train mode not found in SavedModel.
2020-08-28 10:11:52,220 WARNING  eval mode not found in SavedModel.
2020-08-28 10:11:52,221 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-28 10:11:52,237 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-28 10:11:52,240 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpi7c5zasz
2020-08-28 10:11:52,244 WARNING  train mode not found in SavedModel.
2020-08-28 10:11:52,244 WARNING  eval mode not found in SavedModel.
2020-08-28 10:11:52,244 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-28 10:11:52,264 INFO     Classifier will visit 43 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-28 10:11:53,971 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-28 10:11:53,971 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-28 10:11:53,973 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-28 10:11:54,200 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-28 10:11:54,633 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-28 10:11:55,678 INFO     Classified 43 of 43 visited clips in 3.4 seconds, an average of 12.6 clips per second.
2020-08-28 10:11:55,681 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-08-28 10:11:55,683 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,685 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-28 10:11:55,686 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,688 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-08-28 10:11:55,689 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,692 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-08-28 10:11:55,693 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,695 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-08-28 10:11:55,697 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,700 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-08-28 10:11:55,702 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,704 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-08-28 10:11:55,705 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,707 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-08-28 10:11:55,708 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,711 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-08-28 10:11:55,712 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,714 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-08-28 10:11:55,716 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,718 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-08-28 10:11:55,719 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,721 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-08-28 10:11:55,723 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,724 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-08-28 10:11:55,726 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,728 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-08-28 10:11:55,729 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,732 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-08-28 10:11:55,734 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,736 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-08-28 10:11:55,738 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,740 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-08-28 10:11:55,742 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,744 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-08-28 10:11:55,746 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,748 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-08-28 10:11:55,749 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,751 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-08-28 10:11:55,753 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,754 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-08-28 10:11:55,756 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,758 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-08-28 10:11:55,759 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,760 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-08-28 10:11:55,762 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,765 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-08-28 10:11:55,767 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,769 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-08-28 10:11:55,770 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,772 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-08-28 10:11:55,774 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-28 10:11:55,776 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
