2020-08-27 08:55:23,391 INFO     Job started for command "classify" with arguments:
2020-08-27 08:55:23,392 INFO         {
2020-08-27 08:55:23,393 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-27 08:55:23,394 INFO             "annotation_name": "Classification",
2020-08-27 08:55:23,395 INFO             "detectors": [
2020-08-27 08:55:23,395 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-08-27 08:55:23,395 INFO             ],
2020-08-27 08:55:23,395 INFO             "station_mics": [
2020-08-27 08:55:23,395 INFO                 "MSGR / 21c"
2020-08-27 08:55:23,395 INFO             ],
2020-08-27 08:55:23,395 INFO             "start_date": "2020-08-25",
2020-08-27 08:55:23,395 INFO             "end_date": "2020-12-30"
2020-08-27 08:55:23,396 INFO         }
2020-08-27 08:55:23,409 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-27 08:55:23,410 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-27 08:55:24,316 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp0c6jkloh
2020-08-27 08:55:24,321 WARNING  train mode not found in SavedModel.
2020-08-27 08:55:24,321 WARNING  eval mode not found in SavedModel.
2020-08-27 08:55:24,322 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-27 08:55:24,338 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-27 08:55:24,341 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp5m3ied_y
2020-08-27 08:55:24,345 WARNING  train mode not found in SavedModel.
2020-08-27 08:55:24,345 WARNING  eval mode not found in SavedModel.
2020-08-27 08:55:24,345 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-27 08:55:24,366 INFO     Classifier will visit 284 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-25.
2020-08-27 08:55:29,231 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-08-27 08:55:29,231 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-08-27 08:55:29,233 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-08-27 08:55:29,516 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-08-27 08:55:30,109 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-08-27 08:55:34,178 INFO     Classified 284 of 284 visited clips in 9.8 seconds, an average of 29.0 clips per second.
2020-08-27 08:55:34,182 INFO     Classifier will visit 547 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-26.
2020-08-27 08:55:45,152 INFO     Classified 547 of 547 visited clips in 11.0 seconds, an average of 49.7 clips per second.
2020-08-27 08:55:45,156 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-27.
2020-08-27 08:55:45,157 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,159 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-28.
2020-08-27 08:55:45,161 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,163 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-29.
2020-08-27 08:55:45,165 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,167 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-30.
2020-08-27 08:55:45,168 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,169 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-31.
2020-08-27 08:55:45,172 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,174 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-01.
2020-08-27 08:55:45,176 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,178 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-02.
2020-08-27 08:55:45,179 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,182 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-03.
2020-08-27 08:55:45,183 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,185 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-04.
2020-08-27 08:55:45,185 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,187 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-05.
2020-08-27 08:55:45,189 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,191 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-06.
2020-08-27 08:55:45,192 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,194 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-08-27 08:55:45,195 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,197 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-08-27 08:55:45,199 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,200 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-08-27 08:55:45,202 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-08-27 08:55:45,203 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-08-27 08:55:45,205 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
