2020-03-19 14:11:24,376 INFO     Job started for command "detect" with arguments:
2020-03-19 14:11:24,377 INFO         {
2020-03-19 14:11:24,378 INFO             "detectors": [
2020-03-19 14:11:24,378 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-19 14:11:24,378 INFO             ],
2020-03-19 14:11:24,378 INFO             "stations": [
2020-03-19 14:11:24,378 INFO                 "MSGR"
2020-03-19 14:11:24,378 INFO             ],
2020-03-19 14:11:24,378 INFO             "start_date": "2020-03-17",
2020-03-19 14:11:24,378 INFO             "end_date": "2020-03-30",
2020-03-19 14:11:24,378 INFO             "schedule": "",
2020-03-19 14:11:24,378 INFO             "defer_clip_creation": false
2020-03-19 14:11:24,378 INFO         }
2020-03-19 14:11:24,400 INFO     This command will process recordings for 2 station-nights.
2020-03-19 14:11:24,400 INFO     Processing recordings for station-night 1 of 2 - "MSGR 2020-03-17"...
2020-03-19 14:11:24,405 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-18 00:30:00+00:00 / duration 8.986 h"...
2020-03-19 14:11:24,411 INFO             Running detector on file "/Volumes/Ultan/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-18_00.30.00_Z.wav"...
2020-03-19 14:11:24,560 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:30:07.405986+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,634 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:30:35.067891+00:00 / duration 0.335 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,771 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:31:04.091927+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,854 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:31:42.419048+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,946 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:31:53.170204+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:24,966 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:32:45.350703+00:00 / duration 0.239 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,043 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:33:00.014059+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-19 14:11:25,177 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-18 00:33:46.760317+00:00 / duration 0.940 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
