2020-06-11 11:48:38,726 INFO     Job started for command "classify" with arguments:
2020-06-11 11:48:38,727 INFO         {
2020-06-11 11:48:38,728 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-11 11:48:38,728 INFO             "annotation_name": "Classification",
2020-06-11 11:48:38,728 INFO             "detectors": [
2020-06-11 11:48:38,728 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-06-11 11:48:38,729 INFO             ],
2020-06-11 11:48:38,729 INFO             "station_mics": [
2020-06-11 11:48:38,729 INFO                 "MSGR / 21c"
2020-06-11 11:48:38,729 INFO             ],
2020-06-11 11:48:38,730 INFO             "start_date": "2020-05-28",
2020-06-11 11:48:38,731 INFO             "end_date": "2020-12-30"
2020-06-11 11:48:38,731 INFO         }
2020-06-11 11:48:38,752 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-11 11:48:38,752 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-11 11:48:39,580 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpl12gc5sw
2020-06-11 11:48:39,584 WARNING  train mode not found in SavedModel.
2020-06-11 11:48:39,584 WARNING  eval mode not found in SavedModel.
2020-06-11 11:48:39,584 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-11 11:48:39,599 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-11 11:48:39,600 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp95vfxqqh
2020-06-11 11:48:39,603 WARNING  train mode not found in SavedModel.
2020-06-11 11:48:39,604 WARNING  eval mode not found in SavedModel.
2020-06-11 11:48:39,604 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-11 11:48:39,625 INFO     Classifier will visit 1984 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-28.
2020-06-11 11:48:41,790 INFO     Classified 0 of 1984 visited clips in 2.2 seconds, an average of 901.8 clips per second.
2020-06-11 11:48:41,795 INFO     Classifier will visit 1970 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-29.
2020-06-11 11:48:43,922 INFO     Classified 0 of 1970 visited clips in 2.1 seconds, an average of 938.1 clips per second.
2020-06-11 11:48:43,926 INFO     Classifier will visit 1995 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-30.
2020-06-11 11:48:59,364 INFO     Classified 0 of 1995 visited clips in 15.4 seconds, an average of 129.5 clips per second.
2020-06-11 11:48:59,366 INFO     Classifier will visit 911 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-05-31.
2020-06-11 11:49:00,304 INFO     Classified 0 of 911 visited clips in 0.9 seconds, an average of 1012.2 clips per second.
2020-06-11 11:49:00,306 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-01.
2020-06-11 11:49:00,308 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:00,311 INFO     Classifier will visit 3297 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-02.
2020-06-11 11:49:03,943 INFO     Classified 0 of 3297 visited clips in 3.6 seconds, an average of 915.8 clips per second.
2020-06-11 11:49:03,946 INFO     Classifier will visit 1860 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-03.
2020-06-11 11:49:05,949 INFO     Classified 0 of 1860 visited clips in 2.0 seconds, an average of 930.0 clips per second.
2020-06-11 11:49:05,952 INFO     Classifier will visit 2080 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-06-11 11:49:08,201 INFO     Classified 0 of 2080 visited clips in 2.2 seconds, an average of 945.5 clips per second.
2020-06-11 11:49:08,205 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-06-11 11:49:08,207 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-11 11:49:08,209 INFO     Classifier will visit 2634 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-06-11 11:49:19,681 INFO     Classified 0 of 2634 visited clips in 11.5 seconds, an average of 229.0 clips per second.
