2020-10-17 12:27:07,069 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-17 12:27:07,663 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-17 12:27:07,673 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-17 12:27:07,685 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-17 12:27:07,690 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-17 12:27:07,692 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-17 12:27:07,692 INFO     Job started for command "import" with arguments:
2020-10-17 12:27:07,693 INFO         {
2020-10-17 12:27:07,693 INFO             "importer": {
2020-10-17 12:27:07,693 INFO                 "name": "Recording Importer",
2020-10-17 12:27:07,693 INFO                 "arguments": {
2020-10-17 12:27:07,693 INFO                     "paths": [
2020-10-17 12:27:07,693 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-17 12:27:07,693 INFO                     ],
2020-10-17 12:27:07,693 INFO                     "recursive": false,
2020-10-17 12:27:07,693 INFO                     "recording_file_parser": {
2020-10-17 12:27:07,693 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-17 12:27:07,693 INFO                         "arguments": {
2020-10-17 12:27:07,693 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-17 12:27:07,693 INFO                         }
2020-10-17 12:27:07,693 INFO                     }
2020-10-17 12:27:07,693 INFO                 }
2020-10-17 12:27:07,693 INFO             }
2020-10-17 12:27:07,693 INFO         }
2020-10-17 12:27:09,128 INFO     Found 3 new recordings and 154 old recordings at the specified paths.
2020-10-17 12:27:09,128 INFO     The new recordings will be imported.
2020-10-17 12:27:09,144 INFO     Imported recording MSGR / PC / start 2020-10-14 23:43:00+00:00 / duration 9.767 h with files:
2020-10-17 12:27:09,145 INFO         MSGR_2020-10-14_23.43.00_Z.wav
2020-10-17 12:27:09,145 INFO     Imported recording MSGR / PC / start 2020-10-15 23:43:00+00:00 / duration 9.767 h with files:
2020-10-17 12:27:09,145 INFO         MSGR_2020-10-15_23.43.00_Z.wav
2020-10-17 12:27:09,145 INFO     Imported recording MSGR / PC / start 2020-10-16 23:43:00+00:00 / duration 9.767 h with files:
2020-10-17 12:27:09,145 INFO         MSGR_2020-10-16_23.43.00_Z.wav
2020-10-17 12:27:09,155 INFO     Job completed.
