2020-06-04 08:59:44,369 INFO     Job started for command "classify" with arguments:
2020-06-04 08:59:44,370 INFO         {
2020-06-04 08:59:44,371 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-04 08:59:44,371 INFO             "annotation_name": "Classification",
2020-06-04 08:59:44,372 INFO             "detectors": [
2020-06-04 08:59:44,372 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-06-04 08:59:44,372 INFO             ],
2020-06-04 08:59:44,373 INFO             "station_mics": [
2020-06-04 08:59:44,373 INFO                 "MSGR / 21c"
2020-06-04 08:59:44,373 INFO             ],
2020-06-04 08:59:44,373 INFO             "start_date": "2020-06-03",
2020-06-04 08:59:44,373 INFO             "end_date": "2020-12-30"
2020-06-04 08:59:44,373 INFO         }
2020-06-04 08:59:44,386 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-04 08:59:44,387 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-04 08:59:45,087 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp8dvjlk5n
2020-06-04 08:59:45,091 WARNING  train mode not found in SavedModel.
2020-06-04 08:59:45,091 WARNING  eval mode not found in SavedModel.
2020-06-04 08:59:45,091 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-04 08:59:45,105 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-04 08:59:45,107 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmprzfcvdzd
2020-06-04 08:59:45,110 WARNING  train mode not found in SavedModel.
2020-06-04 08:59:45,111 WARNING  eval mode not found in SavedModel.
2020-06-04 08:59:45,111 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-04 08:59:45,131 INFO     Classifier will visit 1860 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-03.
2020-06-04 09:00:07,799 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-06-04 09:00:07,799 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-04 09:00:07,800 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-04 09:00:08,034 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-06-04 09:00:08,410 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-04 09:00:22,373 INFO     Classified 1860 of 1860 visited clips in 37.2 seconds, an average of 50.0 clips per second.
2020-06-04 09:00:22,382 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-06-04 09:00:22,384 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:22,386 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-06-04 09:00:22,388 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:22,390 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-06-04 09:00:22,391 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:22,393 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-06-04 09:00:22,395 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:22,397 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-06-04 09:00:22,399 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:22,400 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-06-04 09:00:22,402 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:22,404 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-06-04 09:00:22,405 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
