2020-03-16 08:52:17,688 INFO     Job started for command "classify" with arguments:
2020-03-16 08:52:17,689 INFO         {
2020-03-16 08:52:17,689 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-03-16 08:52:17,689 INFO             "annotation_name": "Classification",
2020-03-16 08:52:17,690 INFO             "detectors": [
2020-03-16 08:52:17,690 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-16 08:52:17,690 INFO             ],
2020-03-16 08:52:17,690 INFO             "station_mics": [
2020-03-16 08:52:17,690 INFO                 "MSGR / 21c"
2020-03-16 08:52:17,690 INFO             ],
2020-03-16 08:52:17,690 INFO             "start_date": "2020-03-12",
2020-03-16 08:52:17,690 INFO             "end_date": "2020-03-30"
2020-03-16 08:52:17,690 INFO         }
2020-03-16 08:52:17,701 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-03-16 08:52:22,535 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmp8sl95ybm
2020-03-16 08:52:22,539 WARNING  train mode not found in SavedModel.
2020-03-16 08:52:22,539 WARNING  eval mode not found in SavedModel.
2020-03-16 08:52:22,539 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-03-16 08:52:22,548 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-03-16 08:52:22,550 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpxr_w6m_u
2020-03-16 08:52:22,553 WARNING  train mode not found in SavedModel.
2020-03-16 08:52:22,553 WARNING  eval mode not found in SavedModel.
2020-03-16 08:52:22,553 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-03-16 08:52:22,569 INFO     Classifier will visit 1764 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-12.
2020-03-16 08:52:24,000 INFO     Classified 0 of 1764 visited clips in 1.4 seconds, an average of 1260.0 clips per second.
2020-03-16 08:52:24,005 INFO     Classifier will visit 2919 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-13.
2020-03-16 08:52:26,411 INFO     Classified 0 of 2919 visited clips in 2.4 seconds, an average of 1216.2 clips per second.
