2020-04-05 21:03:19,727 INFO     Job started for command "classify" with arguments:
2020-04-05 21:03:19,730 INFO         {
2020-04-05 21:03:19,731 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-04-05 21:03:19,731 INFO             "annotation_name": "Classification",
2020-04-05 21:03:19,732 INFO             "detectors": [
2020-04-05 21:03:19,732 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-04-05 21:03:19,732 INFO             ],
2020-04-05 21:03:19,732 INFO             "station_mics": [
2020-04-05 21:03:19,732 INFO                 "MSGR / 21c"
2020-04-05 21:03:19,732 INFO             ],
2020-04-05 21:03:19,733 INFO             "start_date": "2020-04-02",
2020-04-05 21:03:19,733 INFO             "end_date": "2020-04-30"
2020-04-05 21:03:19,733 INFO         }
2020-04-05 21:03:19,797 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-04-05 21:03:19,798 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-04-05 21:03:21,593 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpwwo3kmq1
2020-04-05 21:03:21,599 WARNING  train mode not found in SavedModel.
2020-04-05 21:03:21,600 WARNING  eval mode not found in SavedModel.
2020-04-05 21:03:21,600 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-04-05 21:03:21,622 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-04-05 21:03:21,624 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpfvos2ool
2020-04-05 21:03:21,628 WARNING  train mode not found in SavedModel.
2020-04-05 21:03:21,628 WARNING  eval mode not found in SavedModel.
2020-04-05 21:03:21,629 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-04-05 21:03:21,660 INFO     Classifier will visit 2798 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-04-02.
