2020-04-07 13:09:37,888 INFO     Job started for command "detect" with arguments:
2020-04-07 13:09:37,889 INFO         {
2020-04-07 13:09:37,889 INFO             "detectors": [
2020-04-07 13:09:37,890 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-04-07 13:09:37,890 INFO             ],
2020-04-07 13:09:37,890 INFO             "stations": [
2020-04-07 13:09:37,890 INFO                 "MSGR"
2020-04-07 13:09:37,890 INFO             ],
2020-04-07 13:09:37,890 INFO             "start_date": "2020-04-06",
2020-04-07 13:09:37,890 INFO             "end_date": "2020-04-30",
2020-04-07 13:09:37,890 INFO             "schedule": "",
2020-04-07 13:09:37,890 INFO             "defer_clip_creation": false
2020-04-07 13:09:37,890 INFO         }
2020-04-07 13:09:37,907 INFO     This command will process recordings for 1 station-night.
2020-04-07 13:09:37,907 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-04-06"...
2020-04-07 13:09:37,912 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-04-07 00:30:00+00:00 / duration 9.000 h"...
2020-04-07 13:09:37,918 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-04-07_00.30.00_Z.wav"...
2020-04-07 13:11:08,094 INFO             Created 1766 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-04-07 13:11:08,095 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 90 seconds, 359 times faster than real time.
2020-04-07 13:11:08,160 INFO     Job completed.
