2020-03-09 09:48:10,283 INFO     Job started for command "classify" with arguments:
2020-03-09 09:48:10,284 INFO         {
2020-03-09 09:48:10,284 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-03-09 09:48:10,284 INFO             "annotation_name": "Classification",
2020-03-09 09:48:10,284 INFO             "detectors": [
2020-03-09 09:48:10,284 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-09 09:48:10,284 INFO             ],
2020-03-09 09:48:10,284 INFO             "station_mics": [
2020-03-09 09:48:10,285 INFO                 "MSGR / 21c"
2020-03-09 09:48:10,285 INFO             ],
2020-03-09 09:48:10,285 INFO             "start_date": "2020-03-01",
2020-03-09 09:48:10,285 INFO             "end_date": "2020-03-30"
2020-03-09 09:48:10,285 INFO         }
2020-03-09 09:48:10,296 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-03-09 09:48:14,976 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpskrm4u2x
2020-03-09 09:48:14,980 WARNING  train mode not found in SavedModel.
2020-03-09 09:48:14,980 WARNING  eval mode not found in SavedModel.
2020-03-09 09:48:14,981 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-03-09 09:48:14,988 INFO     Creating TensorFlow estimator from saved model in directory "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-03-09 09:48:14,991 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpt88g7pmg
2020-03-09 09:48:14,994 WARNING  train mode not found in SavedModel.
2020-03-09 09:48:14,994 WARNING  eval mode not found in SavedModel.
2020-03-09 09:48:14,994 INFO     Loading classifier settings from "//anaconda3/envs/vesper-0.4.7/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-03-09 09:48:15,006 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-01.
2020-03-09 09:48:15,008 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-09 09:48:15,010 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-02.
2020-03-09 09:48:15,011 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-03-09 09:48:15,013 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-03-03.
2020-03-09 09:48:15,014 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
