2020-05-20 08:13:41,501 INFO     Job started for command "detect" with arguments:
2020-05-20 08:13:41,502 INFO         {
2020-05-20 08:13:41,502 INFO             "detectors": [
2020-05-20 08:13:41,502 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-05-20 08:13:41,502 INFO             ],
2020-05-20 08:13:41,502 INFO             "stations": [
2020-05-20 08:13:41,502 INFO                 "MSGR"
2020-05-20 08:13:41,502 INFO             ],
2020-05-20 08:13:41,502 INFO             "start_date": "2020-05-19",
2020-05-20 08:13:41,502 INFO             "end_date": "2020-05-30",
2020-05-20 08:13:41,502 INFO             "schedule": "",
2020-05-20 08:13:41,502 INFO             "defer_clip_creation": false
2020-05-20 08:13:41,502 INFO         }
2020-05-20 08:13:41,516 INFO     This command will process recordings for 1 station-night.
2020-05-20 08:13:41,516 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-05-19"...
2020-05-20 08:13:41,519 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-05-20 00:30:00+00:00 / duration 9.000 h"...
2020-05-20 08:13:41,530 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-05-20_00.30.00_Z.wav"...
2020-05-20 08:15:16,131 INFO             Created 1350 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-05-20 08:15:16,132 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 95 seconds, 342 times faster than real time.
2020-05-20 08:15:16,180 INFO     Job completed.
