2020-08-27 08:44:51,371 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-27 08:44:51,899 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-08-27 08:44:51,913 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-08-27 08:44:51,934 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-08-27 08:44:51,941 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-08-27 08:44:51,944 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-08-27 08:44:51,945 INFO     Job started for command "import" with arguments:
2020-08-27 08:44:51,945 INFO         {
2020-08-27 08:44:51,945 INFO             "importer": {
2020-08-27 08:44:51,945 INFO                 "name": "Recording Importer",
2020-08-27 08:44:51,945 INFO                 "arguments": {
2020-08-27 08:44:51,945 INFO                     "paths": [
2020-08-27 08:44:51,946 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-08-27 08:44:51,946 INFO                     ],
2020-08-27 08:44:51,946 INFO                     "recursive": false,
2020-08-27 08:44:51,946 INFO                     "recording_file_parser": {
2020-08-27 08:44:51,946 INFO                         "name": "MPG Ranch Recording File Parser",
2020-08-27 08:44:51,946 INFO                         "arguments": {
2020-08-27 08:44:51,946 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-08-27 08:44:51,946 INFO                         }
2020-08-27 08:44:51,946 INFO                     }
2020-08-27 08:44:51,946 INFO                 }
2020-08-27 08:44:51,946 INFO             }
2020-08-27 08:44:51,946 INFO         }
2020-08-27 08:44:53,371 INFO     Found 2 new recordings and 106 old recordings at the specified paths.
2020-08-27 08:44:53,371 INFO     The new recordings will be imported.
2020-08-27 08:44:53,385 INFO     Imported recording MSGR / PC / start 2020-08-26 01:24:00+00:00 / duration 6.933 h with files:
2020-08-27 08:44:53,385 INFO         MSGR_2020-08-26_01.24.00_Z.wav
2020-08-27 08:44:53,385 INFO     Imported recording MSGR / PC / start 2020-08-27 01:24:00+00:00 / duration 6.933 h with files:
2020-08-27 08:44:53,385 INFO         MSGR_2020-08-27_01.24.00_Z.wav
2020-08-27 08:44:53,392 INFO     Job completed.
