2020-08-20 08:45:38,866 INFO     Job started for command "classify" with arguments:
2020-08-20 08:45:38,867 INFO         {
2020-08-20 08:45:38,867 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-08-20 08:45:38,868 INFO             "annotation_name": "Classification",
2020-08-20 08:45:38,868 INFO             "detectors": [
2020-08-20 08:45:38,869 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-08-20 08:45:38,870 INFO             ],
2020-08-20 08:45:38,870 INFO             "station_mics": [
2020-08-20 08:45:38,872 INFO                 "MSGR / 21c"
2020-08-20 08:45:38,873 INFO             ],
2020-08-20 08:45:38,874 INFO             "start_date": "2020-08-19",
2020-08-20 08:45:38,875 INFO             "end_date": "2020-12-30"
2020-08-20 08:45:38,875 INFO         }
2020-08-20 08:45:38,886 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-08-20 08:45:38,886 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-08-20 08:45:39,823 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpy5ty2a1d
2020-08-20 08:45:39,829 WARNING  train mode not found in SavedModel.
2020-08-20 08:45:39,829 WARNING  eval mode not found in SavedModel.
2020-08-20 08:45:39,830 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-08-20 08:45:39,844 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-08-20 08:45:39,847 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpwlsegn0q
2020-08-20 08:45:39,850 WARNING  train mode not found in SavedModel.
2020-08-20 08:45:39,851 WARNING  eval mode not found in SavedModel.
2020-08-20 08:45:39,851 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-08-20 08:45:39,875 INFO     Classifier will visit 64 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-08-19.
2020-08-20 08:45:41,839 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

