2020-06-04 08:59:40,974 INFO     Job started for command "classify" with arguments:
2020-06-04 08:59:40,975 INFO         {
2020-06-04 08:59:40,976 INFO             "classifier": "MPG Ranch NFC Coarse Classifier 3.0",
2020-06-04 08:59:40,977 INFO             "annotation_name": "Classification",
2020-06-04 08:59:40,978 INFO             "detectors": [
2020-06-04 08:59:40,978 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-06-04 08:59:40,978 INFO             ],
2020-06-04 08:59:40,979 INFO             "station_mics": [
2020-06-04 08:59:40,979 INFO                 "MSGR / 21c"
2020-06-04 08:59:40,979 INFO             ],
2020-06-04 08:59:40,979 INFO             "start_date": "2020-06-03",
2020-06-04 08:59:40,979 INFO             "end_date": "2020-12-30"
2020-06-04 08:59:40,979 INFO         }
2020-06-04 08:59:40,995 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/TensorFlow SavedModel"...
2020-06-04 08:59:40,996 WARNING  
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-06-04 08:59:42,058 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpda0xbi6o
2020-06-04 08:59:42,063 WARNING  train mode not found in SavedModel.
2020-06-04 08:59:42,064 WARNING  eval mode not found in SavedModel.
2020-06-04 08:59:42,064 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Tseep Classifier/Settings.yaml"...
2020-06-04 08:59:42,082 INFO     Creating TensorFlow estimator from saved model in directory "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/TensorFlow SavedModel"...
2020-06-04 08:59:42,085 WARNING  Using temporary folder as model directory: /var/folders/2z/dlxt5tt50nzdlqlx1qvr1zdm0000gn/T/tmpggoy_7xt
2020-06-04 08:59:42,090 WARNING  train mode not found in SavedModel.
2020-06-04 08:59:42,090 WARNING  eval mode not found in SavedModel.
2020-06-04 08:59:42,091 INFO     Loading classifier settings from "/Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/Thrush Classifier/Settings.yaml"...
2020-06-04 08:59:42,114 INFO     Classifier will visit 960 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-03.
2020-06-04 08:59:54,219 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.real is deprecated. Please use tf.math.real instead.

2020-06-04 08:59:54,219 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.conj is deprecated. Please use tf.math.conj instead.

2020-06-04 08:59:54,220 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.log is deprecated. Please use tf.math.log instead.

2020-06-04 08:59:54,444 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/autograph/converters/directives.py:119: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

2020-06-04 08:59:54,808 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/tensorflow_core/python/ops/array_ops.py:1475: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-06-04 09:00:02,465 INFO     Classified 960 of 960 visited clips in 20.4 seconds, an average of 47.1 clips per second.
2020-06-04 09:00:02,473 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-04.
2020-06-04 09:00:02,474 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,477 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-05.
2020-06-04 09:00:02,478 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,481 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-06.
2020-06-04 09:00:02,483 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,485 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-07.
2020-06-04 09:00:02,487 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,488 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-08.
2020-06-04 09:00:02,489 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,491 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-09.
2020-06-04 09:00:02,495 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,496 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-10.
2020-06-04 09:00:02,499 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,500 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-11.
2020-06-04 09:00:02,503 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,505 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-12.
2020-06-04 09:00:02,506 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,508 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-13.
2020-06-04 09:00:02,509 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,511 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-14.
2020-06-04 09:00:02,513 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,514 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-15.
2020-06-04 09:00:02,516 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,518 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-16.
2020-06-04 09:00:02,520 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,522 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-17.
2020-06-04 09:00:02,524 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,527 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-18.
2020-06-04 09:00:02,529 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,533 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-19.
2020-06-04 09:00:02,537 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,540 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-20.
2020-06-04 09:00:02,544 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,547 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-21.
2020-06-04 09:00:02,548 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,550 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-22.
2020-06-04 09:00:02,552 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,556 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-23.
2020-06-04 09:00:02,557 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,560 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-24.
2020-06-04 09:00:02,564 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,566 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-25.
2020-06-04 09:00:02,568 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,570 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-26.
2020-06-04 09:00:02,571 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,574 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-27.
2020-06-04 09:00:02,577 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,579 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-28.
2020-06-04 09:00:02,581 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,583 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-29.
2020-06-04 09:00:02,585 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,587 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-06-30.
2020-06-04 09:00:02,589 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,593 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-01.
2020-06-04 09:00:02,595 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,598 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-02.
2020-06-04 09:00:02,599 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,601 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-03.
2020-06-04 09:00:02,602 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,605 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-04.
2020-06-04 09:00:02,606 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,610 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-05.
2020-06-04 09:00:02,612 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,614 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-06.
2020-06-04 09:00:02,616 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,618 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-07.
2020-06-04 09:00:02,620 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,622 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-08.
2020-06-04 09:00:02,624 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,629 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-09.
2020-06-04 09:00:02,630 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,633 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-10.
2020-06-04 09:00:02,636 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,639 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-11.
2020-06-04 09:00:02,641 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,645 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-12.
2020-06-04 09:00:02,647 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,649 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-13.
2020-06-04 09:00:02,651 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,654 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-14.
2020-06-04 09:00:02,655 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,658 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-15.
2020-06-04 09:00:02,659 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,662 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-16.
2020-06-04 09:00:02,664 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,666 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-17.
2020-06-04 09:00:02,668 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,670 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-18.
2020-06-04 09:00:02,671 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-04 09:00:02,673 INFO     Classifier will visit 0 clips for detector "Old Bird Thrush Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-07-19.
2020-06-04 09:00:02,675 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
