2020-03-31 10:46:53,190 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-03-31 10:46:53,806 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-03-31 10:46:53,816 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-03-31 10:46:53,826 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-03-31 10:46:53,831 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-03-31 10:46:53,833 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-03-31 10:46:53,833 INFO     Job started for command "import" with arguments:
2020-03-31 10:46:53,833 INFO         {
2020-03-31 10:46:53,833 INFO             "importer": {
2020-03-31 10:46:53,833 INFO                 "name": "Recording Importer",
2020-03-31 10:46:53,833 INFO                 "arguments": {
2020-03-31 10:46:53,833 INFO                     "paths": [
2020-03-31 10:46:53,834 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-03-31 10:46:53,834 INFO                     ],
2020-03-31 10:46:53,834 INFO                     "recursive": false,
2020-03-31 10:46:53,834 INFO                     "recording_file_parser": {
2020-03-31 10:46:53,834 INFO                         "name": "MPG Ranch Recording File Parser",
2020-03-31 10:46:53,834 INFO                         "arguments": {
2020-03-31 10:46:53,834 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-03-31 10:46:53,834 INFO                         }
2020-03-31 10:46:53,834 INFO                     }
2020-03-31 10:46:53,834 INFO                 }
2020-03-31 10:46:53,834 INFO             }
2020-03-31 10:46:53,834 INFO         }
2020-03-31 10:46:54,050 INFO     Found 1 new recording and 22 old recordings at the specified paths.
2020-03-31 10:46:54,050 INFO     The new recordings will be imported.
2020-03-31 10:46:54,060 INFO     Imported recording MSGR / PC / start 2020-03-31 01:56:22+00:00 / duration 7.560 h with files:
2020-03-31 10:46:54,060 INFO         MSGR_2020-03-31_01.56.22_Z.wav
2020-03-31 10:46:54,064 INFO     Job completed.
